48
stable:False satoms:21 tatoms:48 sratio:0.4375
H 6.801142693 -5.002135277 26.953437805
C 9.937593460 -4.046774387 23.737052917
C 9.190006256 -2.121922255 23.329553604
C 11.263199806 -1.262342334 23.735092163
H 11.232105255 -0.740424514 24.679054260
C 12.665738106 0.708122790 23.912681580
C 13.613962173 -0.164796516 23.737565994
H 13.721527100 -1.061515927 22.193311691
H 11.868951797 -2.307551622 22.285375595
N 8.489075661 -3.407606125 25.336996078
O 8.828078270 -6.816105366 26.723491669
O 8.761588097 -3.115615606 27.546451569
N 7.691619873 -4.835947037 26.636829376
H 14.043277740 -1.888601422 23.776134491
C 5.705485821 0.941501617 19.015794754
C 4.499693394 1.697807074 19.217725754
H 4.127626896 1.881647229 20.249364853
H 5.843957424 0.595049560 21.174177170
C 6.214892864 0.496576965 20.196115494
C 12.052527428 -1.754661202 23.047887802
C 9.921594620 -0.961995840 22.971567154
C 10.867304802 1.494206429 23.381019592
C 12.041537285 1.102939129 23.369754791
C 8.607101440 0.038319044 20.879753113
C 8.316539764 -0.914719105 20.810123444
C 7.438154697 -0.081389241 19.826065063
O 7.570033550 -0.107323624 18.510025024
C 13.383396149 -1.206768632 23.222749710
N 9.980628967 0.513579130 22.782569885
N 6.483873844 0.537832975 17.966880798
N 4.241318703 1.925727248 18.239187241
O 9.011487961 1.251014471 20.819217682
O 8.638060570 2.558435440 22.704013824
S 9.719941139 1.861929059 22.105506897
O 10.589115143 2.560739994 21.221574783
H 10.818016052 2.326639652 24.030761719
C 9.340868950 -0.037203170 23.704284668
H 9.092950821 0.262002975 24.697626114
H 9.149728775 -1.578133583 25.413482666
C 9.078482628 -2.443283081 24.791015625
O 9.669339180 -3.110600233 22.799873352
H 10.160073280 -1.181141496 21.992250443
N 9.379039764 -3.809372187 24.711828232
C 8.383100510 -3.713477135 26.675376892
C 8.455381393 -5.895569801 26.246002197
N 9.200447083 -6.448702335 25.472883224
H 9.386121750 -6.542871475 24.585945129
H 10.503530502 -4.939814568 23.697061539
