48
stable:False satoms:19 tatoms:48 sratio:0.3958333333333333
O 6.809902668 -5.617721558 26.847955704
C 9.848490715 -3.858309984 23.629205704
H 8.575955391 -1.412876129 23.167982101
C 10.726902962 -1.812370181 22.796937943
C 11.278524399 -0.334301144 24.533802032
H 12.769757271 0.595539570 24.842874527
C 13.458866119 -0.821869552 23.745697021
H 12.826443672 -1.707509398 21.950460434
C 12.160914421 -1.870391250 22.736644745
H 7.970862865 -2.963743210 24.781028748
N 8.902108192 -5.937114239 25.817253113
O 8.090552330 -3.246574163 27.331979752
N 8.418518066 -4.149016380 26.771190643
O 14.406119347 -1.165004969 23.612171173
C 5.713492870 0.796094120 18.508642197
C 4.238249302 1.757747889 19.660102844
C 4.562849045 1.559682727 20.655286789
S 5.730185986 0.811733902 21.192703247
C 6.372795582 0.373478562 19.626993179
O 11.790636063 -2.550867319 23.480726242
C 9.408739090 -1.949279308 23.431404114
C 11.001508713 1.422272921 23.419330597
H 12.026927948 1.218138218 23.005405426
C 9.165755272 0.297171175 21.398118973
C 8.502408028 0.124899358 20.532209396
C 7.550012112 -0.176296309 19.491998672
H 7.938297749 -0.539005578 18.626447678
N 12.508777618 -0.257824063 24.380390167
N 9.826660156 0.464635938 22.609647751
H 6.159873486 0.521988213 17.573522568
N 4.603708744 1.469962358 18.479581833
O 8.986462593 1.208483100 20.532087326
O 8.741614342 2.644380331 22.889791489
S 9.897162437 2.027560949 22.404684067
O 10.583809853 2.368119478 21.220506668
H 11.196367264 2.298560858 24.163574219
C 10.250458717 0.318502992 23.896711349
H 9.432640076 0.299371719 24.593856812
H 9.327539444 -2.040510654 25.508119583
C 9.024209023 -2.731371880 24.700990677
C 9.818930626 -2.943036079 22.667848587
H 10.555295944 -1.269409657 21.921142578
N 9.550448418 -4.058441639 24.574045181
H 9.380502701 -3.968242884 26.621307373
C 7.934262276 -5.335450649 26.519313812
H 8.874414444 -6.905168056 25.781452179
O 9.611282349 -6.283027649 23.892223358
C 9.469030380 -5.417882919 24.587158203
