48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.750883102 -5.118650913 26.798688889
C 9.540139198 -3.305756807 24.331495285
H 8.482316017 -1.809987187 23.661121368
C 10.434433937 -1.188334823 24.073629379
H 11.138882637 -1.139566064 24.836917877
H 12.691201210 -0.052616078 24.474464417
H 13.741909027 -0.083158411 23.318262100
H 12.763584137 -1.326773286 21.879674911
C 12.319493294 -1.644069195 22.770339966
H 7.568115234 -3.296680450 25.462244034
H 9.524824142 -5.769158363 27.264484406
H 8.782496452 -3.335469961 26.910005569
N 7.694641590 -5.008008957 26.548152924
H 13.878876686 -1.419805765 24.087150574
C 5.675685883 0.815312088 18.485034943
C 4.066078186 1.811819315 19.577054977
C 4.489528656 1.558148146 20.779964447
C 5.590796947 0.985963881 20.653226852
C 6.382150173 0.489764154 19.733005524
H 12.465338707 -2.623044968 23.082355499
C 10.706994057 -1.714509845 22.705532074
C 11.065513611 1.086370587 23.374734879
H 12.016779900 0.883682787 22.940988541
C 8.458580971 -0.006842227 20.710399628
O 8.540853500 -1.021045446 21.016916275
C 7.585023880 -0.150529116 19.615688324
H 7.891766548 -0.529185176 18.684209824
N 13.079881668 -0.783273339 23.811738968
N 9.984558105 0.573384583 22.616016388
N 6.074567318 0.497756481 17.537652969
N 4.592783928 1.491095185 18.531070709
O 8.664855003 1.344288468 20.892663956
O 8.715505600 2.669178486 22.794908524
S 9.569368362 1.916298866 21.983375549
O 10.640844345 2.334582329 21.189861298
H 11.169148445 2.180129290 23.755620956
C 10.060639381 0.327046812 23.869644165
H 9.422705650 0.603318155 24.699024200
H 8.890253067 -1.585129738 25.398258209
C 9.209091187 -1.987363815 24.437982559
H 10.313029289 -2.686691046 22.502954483
H 10.277873993 -1.111244678 21.921316147
N 9.220296860 -4.201941490 24.904432297
C 8.310943604 -3.861597061 26.044393539
C 8.740345001 -5.793673515 26.469791412
N 9.072191238 -6.517027378 25.395214081
C 9.517134666 -5.584803581 24.687679291
H 10.206319809 -5.656493187 23.893142700
