48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.591704845 -4.785965919 26.914503098
C 8.806938171 -3.336683512 24.401329041
C 9.936858177 -1.492602706 23.620336533
C 11.342700005 -0.985122263 23.985393524
C 10.724277496 0.370024949 24.409877777
H 13.230881691 0.530724287 24.388919830
C 13.209755898 0.197341949 23.413867950
C 13.373429298 -1.147353411 23.046960831
N 12.176852226 -1.604671717 22.862974167
N 7.894263268 -3.814315796 23.989463806
C 9.117693901 -6.381013870 25.805894852
O 8.987860680 -3.255362988 27.263998032
C 7.606334209 -4.962168694 26.719469070
H 14.262560844 -1.639727473 23.136413574
C 5.816292286 0.760351300 18.921949387
C 4.415802002 1.551861525 19.320154190
C 4.508955479 1.508403182 20.526136398
S 5.659581184 0.942517459 21.425960541
C 6.394430637 0.515638471 20.038208008
H 11.940200806 -2.509303093 22.735057831
H 10.471000671 -1.677980423 21.573604584
C 10.892680168 1.535799503 23.839767456
H 12.862328529 0.888920665 22.766288757
C 8.714837074 0.341969788 20.843143463
N 8.630944252 -0.850708723 20.476417542
C 7.774350166 -0.101311520 19.767028809
N 7.641839981 -0.203874454 18.366987228
H 11.996256828 -1.257811785 24.749361038
N 9.331991196 -0.570900917 22.813812256
N 6.547716141 0.376010507 17.845750809
H 3.880710602 1.877499461 18.523906708
H 8.874712944 1.402244687 20.610248566
O 8.788023949 2.763259649 22.821079254
S 9.865571022 1.951291561 22.490770340
O 10.653764725 2.198172092 21.370489120
H 11.308897018 2.426353455 24.111993790
C 9.286717415 0.423270971 22.327482224
H 9.819599152 0.305596262 24.953796387
H 9.228658676 -1.656948209 25.609724045
C 9.334552765 -2.042527199 24.737119675
H 9.446024895 -2.830463648 22.228347778
C 9.795994759 -1.801313758 22.353044510
N 8.886469841 -4.218439579 25.047340393
C 8.604573250 -4.004764080 26.510435104
C 8.132500648 -6.037237644 26.572660446
H 9.516740799 -7.298415661 25.918193817
C 9.505886078 -5.556282997 24.837804794
H 10.188510895 -5.588275433 24.119050980
