48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.965958118 -4.890635014 26.708110809
C 9.719492912 -3.862968445 24.304296494
H 8.474993706 -1.846675754 23.005130768
C 10.993777275 -0.984731793 23.883953094
H 11.064337730 -0.696831822 24.969360352
H 13.088889122 0.535347342 24.644262314
C 13.206976891 -0.062353812 23.771762848
H 12.644989014 -1.344345927 21.956853867
C 12.023168564 -1.660680294 22.862339020
H 7.485355377 -4.396650314 25.049417496
O 9.614641190 -5.914134502 26.832260132
O 9.114552498 -3.383628845 27.508022308
C 7.812793255 -4.718020916 26.062662125
H 14.208053589 -0.550719559 23.691984177
C 5.758849144 0.869378269 18.667549133
C 4.658730507 1.609089851 19.090503693
S 4.529258728 1.635449529 20.855323792
C 5.696571350 0.772787213 20.820114136
C 6.424009800 0.312075943 19.895069122
H 11.871738434 -2.670692682 22.638929367
C 9.581023216 -1.794339538 23.221735001
C 10.683532715 1.498639226 23.342090607
H 12.991742134 0.587065697 22.954240799
C 8.980167389 -0.007231673 21.429107666
C 8.295711517 -0.700094581 20.623744965
C 7.598056316 -0.469597697 19.672439575
H 7.902615070 -0.646121800 18.677335739
N 12.355175972 -1.149027705 23.930608749
N 9.808838844 -0.503152132 22.409847260
N 6.316648006 0.557607591 17.657239914
N 4.294313431 1.904891968 18.204212189
O 8.849241257 1.233671546 21.084941864
O 8.756329536 2.897368670 22.684114456
S 9.746627808 2.160186052 22.062005997
O 10.707358360 2.413768053 21.089206696
H 11.245829582 2.214566231 23.778799057
C 10.123598099 0.186828718 23.594539642
H 9.358230591 0.331586987 24.333400726
H 9.177304268 -1.391592145 25.440135956
C 9.283851624 -2.110343933 24.741760254
H 9.875046730 -2.645024538 22.667726517
H 10.434724808 -0.927213907 21.740867615
N 9.261209488 -3.277090549 25.144033432
C 8.815870285 -3.727466106 26.477848053
C 8.744707108 -5.948888779 26.035808563
H 8.223589897 -6.883822918 26.012496948
O 9.419922829 -6.116046906 24.610013962
C 9.790813446 -5.184478283 24.274286270
