48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.971958160 -6.038528442 26.984472275
H 10.416104317 -3.635806322 23.884685516
N 9.141779900 -1.928386331 23.892576218
C 11.643283844 -1.134567499 24.095193863
N 11.239205360 -0.087224156 24.749343872
H 12.094791412 0.436794490 24.784109116
C 13.273479462 -0.472646683 22.858469009
H 13.647255898 -0.875659585 21.968914032
H 12.103356361 -2.457125187 22.426076889
H 7.508497715 -3.141940832 25.150991440
C 8.848108292 -6.156700134 25.836019516
O 7.862481594 -3.616739750 27.861837387
C 7.946623802 -4.267208099 26.841152191
H 14.154455185 -1.663749218 23.931577682
C 5.805203915 0.845542252 18.530719757
C 4.366837502 1.729683757 19.718118668
N 4.563898087 1.594340086 20.868061066
C 5.651121616 0.936535597 20.649278641
C 6.407843113 0.421308249 19.748235703
C 11.714410782 -1.933596611 23.206541061
C 10.039821625 -1.999776006 22.837894440
C 10.899202347 1.552878261 23.304491043
S 12.488032341 0.990266144 22.660661697
C 8.994348526 0.050771512 21.525436401
C 8.236155510 -0.554802001 20.560964584
C 7.596650124 -0.324768752 19.623548508
H 7.909790516 -0.540831864 18.652883530
N 12.911788940 -1.224642634 23.779396057
N 9.492138863 -0.090376966 22.856023788
N 6.332210064 0.598908663 17.568824768
N 4.662090778 1.549518943 18.542156219
O 8.894488335 1.360090733 21.097497940
O 8.683585167 2.739452124 22.880588531
S 9.675127029 2.170298338 22.140079498
O 10.548003197 2.680836201 21.207700729
H 11.150966644 2.475481033 23.778514862
C 10.157183647 0.484654218 23.974769592
H 9.389991760 0.613154769 24.671133041
H 9.148628235 -1.449010491 24.772174835
N 9.679162979 -3.067025423 24.183378220
H 9.930821419 -2.794504166 22.167791367
C 9.709362984 -0.821284354 22.174669266
N 9.255369186 -4.105885983 24.919502258
C 8.227464676 -3.734202623 25.623308182
C 7.856464863 -5.591961861 26.616027832
H 9.049268723 -7.153365135 25.876867294
C 9.493480682 -5.419113159 24.894021988
H 10.206930161 -5.693377495 24.235811234
