48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.726634026 -4.846709251 26.975452423
C 9.338367462 -2.999523640 24.115255356
H 8.883274078 -1.298597217 23.118310928
N 11.016777039 -0.953066111 23.442707062
C 11.542559624 0.364441186 23.754245758
H 12.049655914 0.365518183 24.661598206
H 13.988643646 -0.183171988 23.522008896
O 13.299878120 -1.336748600 22.136911392
C 12.112082481 -1.610249639 22.804460526
N 8.653860092 -3.398120165 25.163913727
H 8.948618889 -6.383895397 27.133794785
O 8.861768723 -3.080482483 27.403299332
C 7.764291286 -4.855201721 26.691932678
C 13.431533813 -1.080119967 23.398931503
C 5.779834747 0.837850332 18.466800690
C 4.116135120 1.766469598 19.569889069
C 4.615299702 1.526493192 20.677282333
C 5.635901451 0.921438396 20.618328094
C 6.419764996 0.432577312 19.632337570
H 11.912374496 -2.608390808 22.684186935
C 9.903203011 -1.332422018 22.685676575
C 10.559937477 1.431148887 23.697998047
H 12.265562057 0.682095885 23.011678696
C 8.933723450 0.215927064 21.124620438
N 8.252118111 -0.818437338 20.593894958
C 7.594548702 -0.351004481 19.597593307
H 7.948154449 -0.566411197 18.638982773
H 13.322970390 -1.477993250 24.379266739
N 9.683997154 0.229234219 22.134845734
H 6.243161201 0.638475597 17.528959274
N 4.647250652 1.445016861 18.419378281
O 8.952919960 1.276461124 20.665271759
O 8.752837181 2.336808443 22.571941376
C 9.823639870 1.681102753 22.472673416
H 10.458852768 2.033587694 21.584722519
H 10.868019104 2.434370041 24.093273163
C 9.499517441 0.643470287 24.165958405
C 9.333726883 -0.196452945 25.015588760
C 9.235455513 -1.101766944 25.544979095
C 9.177207947 -2.280260324 24.959672928
O 9.816410065 -2.867597103 22.904939651
H 10.044251442 -1.590584874 21.698627472
N 9.644903183 -4.994302273 24.564817429
C 8.470013618 -3.696012020 26.561687469
C 8.491612434 -5.802493095 26.530113220
O 9.443757057 -7.166795731 25.047121048
C 9.296962738 -6.139468670 25.105827332
H 10.217257500 -4.990498543 23.840742111
