48
stable:False satoms:21 tatoms:48 sratio:0.4375
H 7.037262917 -5.508996964 26.701965332
C 8.933278084 -3.344815731 24.317504883
C 9.449642181 -2.276448488 23.506763458
C 10.594113350 -0.394557893 23.138349533
N 10.821508408 0.417014420 24.331403732
H 13.088541031 0.308415502 24.794532776
C 13.237654686 -0.274459779 23.905601501
H 12.958730698 -1.648120165 22.148342133
H 11.954386711 -2.905596018 22.390581131
H 7.871883869 -3.713009119 24.489774704
O 9.355628967 -5.529641151 26.745878220
O 9.434904099 -3.439169645 27.158819199
H 7.885574341 -3.723145008 26.453060150
H 14.227756500 -0.698151052 23.775468826
C 5.786773682 0.806517780 18.485071182
C 4.515185833 1.568248510 19.933618546
H 3.957715273 1.935299397 20.682212830
O 5.731453896 0.715429962 20.630657196
C 6.379276752 0.381055713 19.659160614
C 12.194190979 -2.011392593 22.863723755
C 11.183415413 -1.570410371 23.504163742
C 10.714197159 1.669078708 23.747621536
H 12.987497330 0.384737551 23.117664337
C 8.748851776 0.212772131 21.159496307
C 8.236225128 -0.675980508 20.560159683
C 7.617764950 -0.355741769 19.576305389
H 7.951581955 -0.600945592 18.602483749
N 12.361789703 -1.378411174 24.036529541
N 10.687389374 -0.253419816 21.831426620
H 6.204496384 0.585175931 17.499399185
N 4.671261311 1.485591412 18.743850708
H 8.602307320 1.198039651 20.764045715
O 8.573762894 2.517368078 22.695352554
S 9.805023193 1.922895789 22.531946182
O 10.463165283 1.995877743 21.312891006
O 10.995755196 2.733331442 23.832817078
H 8.729256630 -0.013213011 23.168052673
H 10.137243271 0.145176917 24.921243668
H 9.215525627 -1.536359549 25.499198914
C 9.237411499 -2.207981110 24.577325821
H 9.418193817 -2.494019270 22.468734741
C 9.490994453 -0.063588977 22.415882111
N 9.831003189 -4.384082317 24.488960266
C 8.776272774 -4.260937691 26.714117050
C 8.179677010 -5.684061050 26.494812012
O 8.354585648 -6.691852570 26.014520645
O 9.628383636 -6.567661762 24.346654892
C 9.760733604 -5.520149231 24.374359131
