48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.799494267 -5.026371956 26.399099350
C 9.873141289 -3.567647696 24.269346237
H 8.546025276 -2.006510735 22.759979248
H 11.518906593 -1.338367820 24.151304245
H 10.718481064 0.826111257 24.608118057
H 12.887820244 0.728820086 24.650979996
H 13.151145935 0.701557219 22.938947678
H 12.956527710 -1.247816205 21.841272354
N 12.216256142 -1.615523815 22.365831375
H 7.948264122 -3.839138269 24.610034943
C 8.975934029 -6.091703415 25.854644775
O 8.807742119 -3.323777437 27.497381210
C 7.990604401 -5.185878754 26.409467697
H 13.400577545 -1.421604633 24.003902435
C 5.809809685 0.858616352 18.834928513
C 4.518799305 1.631877065 19.210092545
C 4.661746979 1.455747247 20.412378311
N 5.671381950 0.882320404 21.081544876
C 6.343168259 0.522702336 20.071157455
H 11.933996201 -2.529049158 22.425434113
C 9.604592323 -1.815327644 22.647483826
C 11.167848587 1.355312705 23.770252228
C 12.485019684 0.436276615 23.727693558
C 8.973855019 0.227135912 21.128824234
N 8.482039452 -0.767427504 20.588668823
C 7.649164677 -0.208939850 19.777864456
C 7.497797012 -0.151496217 18.475027084
C 12.421709061 -1.063950181 23.664577484
N 9.659814835 -0.460868359 23.307785034
N 6.601266384 0.399807125 17.816816330
N 4.077829838 1.986677170 18.417434692
O 9.291479111 1.437697411 20.771329880
O 8.825058937 2.556586504 23.153398514
S 9.843268394 1.800770164 22.635786057
O 10.316792488 2.080561638 21.269107819
H 11.416720390 2.386435509 23.804765701
N 9.456675529 0.304611057 22.486206055
H 9.404408455 -0.251405180 24.326709747
O 9.397101402 -1.368238330 25.494113922
C 9.387672424 -2.439878941 25.023370743
O 10.163189888 -2.988621712 22.950214386
H 10.068199158 -1.541551590 21.736963272
N 8.800771713 -3.573424578 25.086771011
C 8.641936302 -3.904534578 26.529998779
O 8.265151024 -6.169900894 27.014238358
H 9.807291985 -6.687059402 26.080955505
H 9.029790878 -6.078554630 24.721572876
O 10.512957573 -4.659349918 24.308721542
