48
stable:False satoms:20 tatoms:48 sratio:0.4166666666666667
H 6.328688145 -4.975625515 27.010936737
C 9.131998062 -3.548905849 24.451858521
C 9.464208603 -1.937746644 23.139093399
C 11.116816521 -0.846940458 23.716899872
N 10.871724129 0.272871524 24.442968369
H 13.266861916 0.426498115 24.611646652
C 13.442052841 -0.431199342 24.003402710
H 12.691462517 -1.203532457 21.999784470
C 12.070343971 -1.577497482 22.851617813
N 7.897118092 -3.185730696 24.550775528
C 9.036194801 -6.138863087 25.661989212
H 8.792640686 -3.132371187 27.298887253
C 7.591646194 -4.671040535 26.772916794
H 14.315864563 -0.804143012 23.628921509
C 5.864312172 0.754794359 18.639152527
C 4.320815086 1.633992434 19.579273224
C 4.484020710 1.446437597 20.648622513
S 5.586444855 0.744216621 21.281610489
C 6.344437122 0.394817233 19.912775040
H 11.951651573 -2.581087351 22.615087509
C 9.581129074 -2.037315130 22.099451065
C 11.249285698 1.404464841 23.593378067
H 12.117665291 1.107139707 23.067422867
C 8.903892517 0.367074162 21.064748764
C 8.371190071 -0.598261416 20.641407013
C 7.606564522 -0.228888363 19.769945145
N 7.703309536 -0.291960597 18.322509766
N 12.408054352 -1.117644906 23.942674637
N 9.897002220 0.267787486 22.059589386
N 6.752672195 0.260372013 17.762247086
N 4.769640446 1.475860715 18.434099197
O 8.778882980 1.526177883 20.735309601
O 9.001673698 2.272598028 22.909152985
C 10.046382904 1.679268241 22.457563400
O 10.608967781 2.168528318 21.406497955
H 11.321217537 2.363376617 23.986959457
H 8.913595200 -0.145966634 23.613151550
H 10.052579880 0.322509378 24.935197830
H 9.248799324 -1.640123010 25.348146439
C 8.971546173 -2.438145876 24.632993698
C 9.947941780 -2.923705578 22.580818176
C 9.763507843 -0.532663465 23.109096527
N 10.036261559 -4.379205227 24.270830154
C 8.407678604 -3.995365620 26.881856918
C 8.449779510 -5.281209946 26.352037430
N 8.815631866 -7.084373474 25.884315491
H 9.917954445 -6.385831833 23.964977264
C 9.767114639 -5.517733097 24.467897415
