48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.921583176 -4.916517735 26.958595276
C 9.822564125 -4.173162460 24.157188416
C 9.627097130 -1.629314899 24.150211334
C 10.876838684 -1.405886769 23.600095749
H 11.454223633 0.158694252 25.170469284
H 12.872539520 0.789608479 24.547414780
C 14.043725014 -0.142395228 23.376960754
C 13.876723289 -1.629149675 22.572261810
C 11.967155457 -1.861555815 23.125822067
N 7.320496082 -3.270550251 25.017986298
O 9.509066582 -6.494562626 26.913249969
H 8.408336639 -4.141815186 27.661422729
C 7.915583134 -4.664754391 26.851053238
C 14.188191414 -1.013593316 23.100934982
C 5.821328640 0.870646298 18.687889099
C 4.527987480 1.666059494 19.113344193
C 4.717366695 1.477649689 20.364446640
S 5.698150158 0.814597785 21.186969757
C 6.416564941 0.410408378 19.749559402
H 12.120418549 -2.771206379 22.617380142
C 9.873560905 -1.503069282 22.531805038
C 11.079692841 1.336810589 23.602197647
C 11.975901604 0.396499962 24.269399643
C 8.871582031 0.159244895 21.414398193
C 8.323217392 -0.537408948 20.512212753
C 7.599138737 -0.388388515 19.554155350
H 7.837969303 -0.716264844 18.604188919
N 12.281058311 -0.869749486 23.690620422
N 9.517666817 -0.036114927 22.381805420
H 6.157754421 0.723479509 17.686399460
H 3.965126991 2.075579405 18.400732040
O 8.680070877 1.404205680 21.329441071
O 8.760902405 2.859070063 22.804586411
C 9.402917862 2.039691210 22.266023636
H 10.275951385 2.269366026 21.631704330
H 11.313933372 2.318499088 23.579824448
C 9.803903580 0.868703663 23.312053680
H 9.284491539 0.665821373 24.250745773
H 9.114173889 -1.228508592 24.950567245
C 9.640581131 -2.968318462 24.342821121
H 9.210476875 -2.304497480 22.286556244
H 10.441383362 -1.554978967 21.640253067
N 9.050223351 -3.834501028 24.969758987
C 7.999642849 -3.864644289 25.653617859
C 8.638017654 -5.917208195 26.480590820
N 9.033828735 -6.625520706 25.632339478
H 9.348659515 -6.421207428 24.741346359
O 10.391456604 -5.164083481 23.669097900
