48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.782438278 -5.112780571 27.007287979
C 9.259422302 -3.271512508 24.656686783
O 8.673248291 -1.631329179 23.569871902
C 10.965967178 -1.197412968 22.833999634
H 10.860782623 0.032949477 24.607084274
C 12.672038078 0.658482969 23.975130081
C 13.359810829 -0.389680445 23.855075836
H 12.972787857 -1.484032035 21.937208176
C 12.135954857 -1.855787516 22.490493774
N 8.565299988 -3.956527233 25.193239212
N 9.387614250 -6.387962341 25.614040375
O 8.996296883 -3.297472954 27.356838226
C 7.723921299 -5.066856861 26.693923950
H 14.276371956 -0.753053665 23.573781967
C 5.784557819 0.912119865 18.832239151
C 4.487723351 1.666076422 19.199604034
S 4.121057987 1.719878793 20.869430542
S 5.791487217 0.767228603 21.422273636
C 6.467680931 0.524400055 19.962850571
H 12.002067566 -2.537710190 22.943311691
C 9.823048592 -1.722645640 22.581647873
C 10.586379051 1.770097136 23.481658936
C 12.766398430 0.610138953 23.313896179
C 9.375491142 0.273363590 21.509166718
C 8.547548294 -0.225373074 20.713338852
C 7.710096836 -0.091725580 19.758609772
H 7.940102577 -0.375592291 18.768760681
H 12.879105568 -1.178016663 24.361385345
N 10.114668846 -0.244547695 22.625726700
O 6.152675629 0.718562543 17.749053955
N 4.056632042 2.028572321 18.301362991
H 9.224037170 1.948565006 20.550304413
O 8.537097931 2.736831665 22.859714508
C 9.539433479 2.155224085 22.599655151
N 9.689945221 1.576044083 21.364992142
H 11.268962860 2.427044868 23.743427277
C 10.186433792 0.375811905 23.888851166
H 9.227313042 0.418988883 24.390695572
H 9.333652496 -1.396528006 25.499061584
C 9.168743134 -1.893947244 24.618717194
H 9.810315132 -2.827502489 22.581932068
H 9.765922546 -1.853857756 21.480161667
N 9.639820099 -4.291918278 24.387113571
C 8.508245468 -4.002943993 26.577161789
C 8.479153633 -6.199928761 26.170108795
N 8.645560265 -7.346765518 26.024518967
H 9.573115349 -6.546046257 24.648944855
H 10.142793655 -4.925218582 23.968149185
