48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.725116730 -5.008480072 26.649736404
C 9.515524864 -3.586851597 24.402439117
H 8.757246971 -1.726129651 23.132026672
C 10.948242188 -1.102683425 23.137256622
C 11.093868256 0.179658085 24.148996353
H 12.869256973 0.805824459 24.896551132
H 13.167593956 0.462641060 23.291191101
H 12.790786743 -1.318168163 22.022670746
C 12.333311081 -1.772440672 22.858646393
H 7.746706009 -3.819346905 24.581615448
H 9.577600479 -5.953814030 26.992622375
O 9.065447807 -3.408368826 27.501976013
N 7.670303822 -4.874596119 26.501865387
H 13.945785522 -1.267831922 23.810050964
C 5.769804955 0.780287623 18.673967361
C 4.366447449 1.561543465 19.191501617
S 4.366176128 1.574776530 20.860881805
C 5.624220848 0.806487262 20.779844284
C 6.394480705 0.384989649 19.891725540
H 12.105249405 -2.770709991 22.680303574
C 9.830213547 -1.852818608 23.137311935
C 11.198694229 1.439345598 23.590911865
C 12.353429794 0.712695420 23.950035095
C 8.826958656 0.491310686 21.152803421
C 8.340186119 -0.481125802 20.503273010
C 7.607992649 -0.370088279 19.612360001
H 7.828852177 -0.641822755 18.620094299
N 13.083591461 -1.596811652 23.976797104
N 9.536229134 0.289241195 22.384609222
N 6.120208263 0.606983125 17.577032089
N 3.812080622 1.856019139 18.403421402
O 8.728673935 1.538130283 20.638523102
O 9.065583229 2.439718723 22.813268661
C 10.020724297 1.729768038 22.455688477
O 10.613423347 1.937883973 21.363477707
H 11.350346565 2.458150864 23.843816757
H 9.018046379 0.171053231 23.180587769
H 10.306855202 0.026298076 24.899845123
O 9.570535660 -1.724723697 25.614578247
C 9.701298714 -2.309448004 24.727487564
H 9.901255608 -2.772293091 22.576293945
N 10.337477684 -0.784035027 22.088432312
N 8.645220757 -4.217020512 24.377655029
C 8.582739830 -4.252391338 26.927091599
C 8.687406540 -5.713933468 26.511861801
H 8.680680275 -6.501111507 25.767515182
O 9.846724510 -6.147870064 24.130073547
C 9.550624847 -5.022184849 24.281785965
