48
stable:False satoms:20 tatoms:48 sratio:0.4166666666666667
H 7.057470798 -5.758143425 26.658870697
C 9.178914070 -3.504614592 24.495405197
H 8.600198746 -1.837232113 23.070945740
C 10.853435516 -1.558721900 23.859336853
H 11.103634834 -0.621267021 24.512468338
O 12.983601570 0.670048177 24.794719696
C 12.835330009 0.231389835 23.754789352
H 13.745535851 -1.176348329 22.573577881
H 11.920749664 -2.191951990 22.163183212
N 8.041007042 -3.813229799 24.958332062
H 8.891936302 -6.048901558 27.139905930
O 8.397360802 -3.533370256 27.376033783
C 8.345479965 -4.341817856 26.301010132
H 13.801371574 -1.466937661 24.074382782
C 5.868189812 0.908429444 18.532785416
C 4.229793549 1.753170371 19.507993698
C 4.511632442 1.479541540 20.685237885
C 5.525312424 0.882374167 20.675569534
C 6.386190891 0.461934417 19.911664963
C 11.995273590 -1.786166549 23.048431396
C 9.668326378 -2.013856173 23.166992188
C 10.949046135 1.613632083 23.371070862
O 12.139511108 0.853334546 22.889804840
C 9.009634972 0.178595945 21.203693390
N 8.259379387 -0.823153198 20.520860672
C 7.584694386 -0.262232393 19.634853363
N 7.716058731 -0.155164197 18.319791794
N 13.130982399 -1.104977369 23.416564941
N 9.730882645 0.029855791 22.294525146
N 6.780032635 0.469682217 17.720809937
N 4.727002144 1.553155422 18.433441162
O 8.822422028 1.344245195 20.759321213
H 8.897909164 2.658939838 22.778329849
C 9.871007919 2.099714279 22.656120300
H 10.268396378 2.302217007 21.591268539
H 11.356227875 2.394666195 24.007888794
C 9.772309303 0.823320091 23.455543518
O 9.205018044 0.396160156 24.397935867
H 9.315877914 -1.624680758 25.361673355
C 9.727963448 -2.138445377 24.495866776
H 9.855455399 -2.847225904 22.546669006
C 9.806782722 -0.807697594 22.056987762
N 9.989001274 -4.390170574 24.323417664
C 9.234407425 -3.888621569 26.676618576
C 8.140757561 -5.780148506 26.441022873
N 8.470537186 -6.705172062 25.417478561
C 9.026338577 -6.400852203 24.721471786
C 10.250837326 -5.267600060 24.357831955
