48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.769876003 -5.169215202 26.732532501
H 10.083333015 -3.812823534 24.329132080
H 8.292390823 -1.888225198 23.638578415
C 11.556002617 -1.890271425 23.152526855
C 11.044879913 -0.061798349 24.456695557
H 13.590746880 0.210865080 24.505659103
C 13.408679962 -0.614301920 23.839654922
H 13.689316750 -0.538591921 22.799930573
H 12.012475967 -1.829673886 22.194690704
N 8.230826378 -3.686755657 25.139053345
H 9.490892410 -5.834673405 26.923582077
O 8.880414963 -3.361994028 27.434131622
N 7.693306446 -4.977853298 26.524072647
H 13.933898926 -1.506629825 24.164781570
C 5.721946716 0.910725355 18.579244614
H 4.099718094 1.853445172 19.363636017
O 4.773647785 1.543024659 21.251897812
C 5.526009560 1.102912903 20.704217911
C 6.348277569 0.570877731 19.716470718
H 11.915828705 -2.762934923 23.602823257
C 10.078975677 -2.015041113 22.845144272
C 11.336849213 0.581210315 23.506168365
H 12.131888390 1.161182761 23.077993393
C 8.838629723 0.466320932 21.081722260
O 8.264187813 -0.646507561 20.513605118
C 7.576614380 -0.175360546 19.539417267
H 7.970795631 -0.352415681 18.574941635
N 12.008877754 -0.775103152 23.924839020
N 9.627192497 0.011306573 22.085393906
H 6.162793636 0.585415184 17.619174957
N 4.631118298 1.618781924 18.612060547
O 8.634200096 1.583273649 20.827554703
H 8.899122238 2.621168852 22.741521835
C 9.970285416 2.288524389 22.627723694
H 10.311258316 2.437412262 21.577125549
H 10.619782448 2.853960276 23.326410294
C 10.058604240 0.864224374 22.900440216
N 9.779541016 -0.067538865 25.160934448
C 9.259779930 -1.186782837 25.153614044
C 9.211637497 -2.086665869 24.091920853
H 9.919048309 -2.953279495 22.385948181
N 9.810862541 -1.190677404 21.843479156
N 9.275704384 -3.452975273 24.572097778
C 8.400679588 -3.942420483 26.497642517
C 8.694259644 -6.009932041 26.227798462
N 8.694643974 -7.221596718 25.546615601
C 9.143262863 -6.283949375 24.972679138
H 9.606160164 -5.712934971 24.225229263
