48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 7.060681820 -5.716845989 26.772453308
C 9.696043015 -3.447980404 24.379076004
H 8.809311867 -1.812152982 24.055685043
C 10.907183647 -1.692436576 23.627029419
H 11.735927582 0.319788456 24.867298126
C 12.487784386 0.037596773 24.052865982
O 13.874103546 -0.113343216 24.004457474
H 13.002223015 -1.367552280 22.248085022
H 12.164367676 -2.772335768 22.381916046
H 7.772527218 -3.992053270 24.273233414
H 8.934134483 -5.995684624 27.195882797
O 8.723814011 -3.209570646 27.862028122
N 8.399800301 -4.487975121 26.194768906
H 14.161041260 -0.971263945 23.814960480
C 5.789802074 0.893411636 18.513376236
H 4.034423828 1.910179257 19.126527786
O 4.641565323 1.515204430 21.014266968
C 5.484668732 1.021902800 20.604869843
C 6.368515491 0.505350351 19.738058090
C 12.217689514 -1.865477204 22.884117126
C 10.065969467 -1.509465694 22.353137970
N 10.718585968 1.551751614 23.555982590
H 12.451592445 0.664468467 23.170236588
C 8.926915169 0.002483696 21.441368103
C 8.303812027 -0.521757066 20.445091248
C 7.585907936 -0.294077009 19.533884048
H 7.869010448 -0.531989336 18.568077087
N 12.100839615 -1.290397525 24.033981323
N 9.407425880 -0.352697849 22.533550262
O 6.386022568 0.611008644 17.498588562
N 4.658661842 1.566633224 18.483755112
O 8.729889870 1.281858802 21.188320160
O 8.731573105 2.889820099 22.830068588
S 9.694601059 1.937039614 22.381904602
O 10.664866447 2.315136433 21.345733643
H 11.200804710 2.273708344 23.960384369
C 9.786000252 0.616195619 23.518623352
H 9.407452583 0.301467925 24.444854736
H 9.721176147 -1.721969962 25.472667694
C 9.716256142 -2.087700367 24.516151428
H 9.579320908 -2.461822510 22.242950439
H 10.643919945 -1.336126328 21.485569000
C 8.767410278 -4.188132763 24.771291733
C 8.688930511 -3.748494148 26.939699173
C 8.169169426 -5.755543232 26.512292862
H 8.356675148 -6.539755821 25.795976639
O 9.779828072 -6.181061268 24.156135559
C 9.600993156 -4.993638515 24.321256638
