48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.983734131 -5.764389038 26.793224335
C 9.671474457 -3.068896294 23.845045090
H 8.756404877 -1.626243472 22.855068207
N 10.727825165 -1.040606022 23.443893433
H 11.813975334 0.412794083 25.182941437
C 12.150936127 0.548084378 24.134819031
H 14.108246803 -0.150977418 23.044790268
C 13.505613327 -1.033733845 23.149745941
H 11.940491676 -2.343457699 22.541273117
N 7.791078091 -2.925853014 24.999549866
C 8.761300087 -6.473723412 25.909589767
O 8.726259232 -3.665976763 27.722469330
C 8.467960358 -3.868660450 25.470932007
H 14.115663528 -1.821294665 22.825353622
C 5.687185287 0.820136905 18.126041412
H 4.164185047 1.813144684 20.249879837
C 4.944344044 1.363324642 20.710792542
C 5.645257950 1.023431659 21.222438812
C 6.397748470 0.507672548 20.327838898
C 11.881361961 -1.520461917 23.196353912
C 9.810315132 -1.903747082 22.723316193
C 11.030084610 1.330342770 23.822015762
H 12.724697113 1.002412319 23.300846100
C 8.906839371 0.275714964 21.349941254
S 8.163347244 -1.013459086 20.391763687
C 7.137093067 -0.016117465 19.673479080
H 7.426596642 -0.313432992 17.892137527
N 12.628197670 -0.886953950 24.046960831
N 9.509121895 0.559784234 22.345378876
N 6.750371456 0.186482638 18.388462067
N 4.791190624 1.392097831 17.803749084
O 8.866822243 1.369458914 21.112291336
O 8.887345314 2.737954140 22.773042679
C 9.514244080 1.949301004 22.056520462
H 10.511472702 2.299161673 21.655033112
H 10.899374962 2.358275175 23.908725739
C 10.088339806 0.203418106 23.560503006
H 9.460840225 0.130384877 24.432991028
O 9.442283630 -1.431510091 25.587717056
C 9.013972282 -2.304905415 24.973814011
O 10.041866302 -3.267014980 22.702096939
H 9.948342323 -1.635758877 21.685449600
N 9.463919640 -4.245912075 24.593673706
C 8.459441185 -4.292795181 26.767301559
C 7.969764709 -5.572547913 26.513683319
H 8.828810692 -7.453724861 26.126806259
C 9.447195053 -6.078481197 24.887796402
C 10.016289711 -5.307036877 24.284963608
