48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.813867569 -4.938908100 26.429222107
C 9.686914444 -3.323121548 23.959936142
H 8.571246147 -1.622717857 22.832139969
C 10.709340096 -1.213803887 23.807729721
C 11.015071869 0.115568861 24.387964249
H 12.954146385 0.363620520 24.912935257
C 13.242404938 -0.914486110 23.360359192
H 13.570481300 -0.836595476 22.332866669
O 12.011510849 -2.575294971 22.326271057
H 7.687690258 -4.255281925 24.984956741
H 9.494834900 -5.714746475 26.693813324
O 8.773945808 -3.389916897 27.678497314
C 7.805496693 -4.690437794 25.996011734
H 14.002233505 -1.431568146 23.902271271
C 5.898848057 0.850896478 18.443344116
C 4.166135311 1.838267088 19.411119461
C 4.637538433 1.550578713 20.596952438
C 5.614440441 0.942335069 20.615043640
C 6.459399700 0.422666609 19.638378143
C 11.941389084 -1.833976150 23.096334457
C 9.622328758 -1.369504213 22.840728760
N 10.846324921 1.315081596 23.835113525
H 12.688101768 0.874713600 23.333715439
C 8.758615494 0.278101921 21.362770081
N 8.372353554 -0.704328954 20.598358154
C 7.657333851 -0.304002374 19.612329483
H 8.009348869 -0.535616040 18.649883270
N 12.644366264 0.092116192 24.024282455
N 9.552989960 0.047109582 22.386154175
H 6.393320084 0.652918577 17.534450531
N 4.743144035 1.547892570 18.395910263
O 8.445651054 1.537388325 21.293767929
O 8.279728889 2.237262249 22.453712463
H 9.465687752 2.167498827 22.624431610
O 10.880709648 1.547420979 21.548313141
H 11.147375107 2.265958786 24.010553360
C 10.302662849 1.173574924 22.594667435
H 10.155342102 0.182187811 25.194904327
H 9.146075249 -1.639060616 25.230489731
C 9.666708946 -1.996225595 24.391092300
H 9.841026306 -3.386980534 22.934656143
H 10.030790329 -1.742042422 21.926515579
N 9.814032555 -4.123691559 24.655244827
C 8.473483086 -3.837072611 26.783012390
C 8.684439659 -5.929122925 26.017547607
H 8.237612724 -6.870999336 26.275693893
O 9.324206352 -6.270368576 24.715854645
C 9.738525391 -5.297581673 24.482189178
