48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.399094582 -5.039317131 26.762691498
C 9.761750221 -3.705379725 24.422468185
O 8.752919197 -1.927550197 23.512725830
C 10.799907684 -0.869809628 23.556959152
C 11.255911827 0.294761002 24.181610107
H 11.991954803 0.250044167 24.957057953
H 13.578065872 0.023113061 23.508333206
H 13.424346924 -1.328210235 22.583021164
O 12.152815819 -2.585684299 22.459442139
H 7.769047737 -3.772961617 24.607454300
C 9.067141533 -6.398391247 25.667394638
O 8.950569153 -3.214492321 27.387277603
C 7.631305218 -4.857023239 26.640239716
H 13.667755127 -1.522841811 24.167755127
C 5.918606758 0.814412117 18.618270874
C 4.203372002 1.715118766 19.564813614
C 4.486615658 1.471224546 20.642248154
C 5.589285851 0.854825318 20.866365433
C 6.363638401 0.450213790 20.022357941
C 11.399688721 -1.931570888 22.912197113
C 9.983401299 -1.915437698 22.680791855
C 11.463220596 1.578849077 23.453374863
H 12.260730743 1.390809894 22.822628021
C 8.902989388 0.282862127 21.281898499
N 8.287875175 -0.723241925 20.871042252
C 7.545441151 -0.280656070 19.823846817
N 7.653736591 -0.361687839 18.539630890
N 13.361028671 -0.924037933 23.512990952
N 9.561386108 0.437839687 22.447082520
N 6.778764248 0.267653108 17.847068787
N 4.813748360 1.511064649 18.479681015
H 8.928524017 1.209900141 20.654552460
O 8.959888458 2.752648115 22.888019562
S 10.043571472 2.030748844 22.400873184
O 10.543847084 2.274734735 21.127513885
H 11.480970383 2.460125923 24.022058487
C 9.848400116 0.116321638 23.761816025
H 9.101140022 0.309108257 24.504024506
H 9.492509842 -1.793728113 25.408977509
C 9.258446693 -2.496099710 24.631576538
H 9.783209801 -2.928122520 22.348138809
H 9.948481560 -1.350501180 21.791454315
N 8.712004662 -3.637091398 24.560407639
C 8.537152290 -4.134154797 26.895269394
C 8.561141968 -5.470750809 26.240377426
H 9.053606033 -7.232613564 26.136833191
H 9.312462807 -6.321664333 24.741168976
O 10.637758255 -4.517648697 24.198728561
