48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.580136299 -4.832132816 26.424861908
C 8.957831383 -3.530697107 24.307998657
C 9.499035835 -2.564084291 23.491043091
C 10.612064362 -0.635577679 23.741584778
O 11.227977753 -0.261897564 24.984447479
H 11.991561890 0.306201190 24.958791733
H 13.875945091 0.165173978 23.876970291
C 13.193260193 -1.401599407 23.040382385
H 12.078503609 -2.742011786 21.972402573
H 7.927564621 -3.808394432 24.276952744
O 8.922694206 -6.283564091 27.157272339
O 8.865344048 -3.233013391 27.517990112
N 7.521610260 -4.613469124 26.259248734
H 14.136404991 -1.770567775 23.132223129
C 5.800958157 0.803202391 18.537786484
C 4.278827667 1.559497952 19.676549911
C 4.468337059 1.382589817 20.741729736
S 5.654882908 0.685176313 21.238470078
C 6.407969475 0.436031908 19.738489151
C 12.063108444 -2.102118492 22.695619583
C 10.812470436 -1.779007435 23.246894836
C 11.133137703 1.574088335 23.382757187
C 12.261937141 0.831487358 23.170408249
C 8.562421799 0.252757162 20.889539719
O 8.708600044 -1.622530699 21.121294022
C 7.697748661 -0.083111763 19.643363953
O 8.103234291 -0.591024578 18.659273148
N 13.059319496 -0.142215237 23.411914825
N 10.046166420 -0.357864022 22.573112488
H 6.339196682 0.537802696 17.643455505
N 4.679269314 1.421540380 18.506814957
O 8.608480453 1.426282644 21.153690338
O 8.666377068 2.864346027 22.878261566
S 9.646834373 2.079068184 22.271320343
O 10.461612701 2.490697622 21.221839905
H 11.293700218 2.473237991 23.901624680
C 9.853524208 0.694431424 23.434379578
H 9.183880806 0.710128486 24.266683578
H 9.177122116 -1.654975176 25.394021988
N 9.177449226 -2.323899269 24.792325974
H 9.299471855 -2.810093403 22.482376099
C 9.199316025 -0.762273550 21.610162735
N 9.733319283 -4.701704502 24.550785065
C 8.443410873 -4.067671299 26.821773529
C 8.600384712 -5.435410976 26.410778046
N 9.265965462 -5.776422977 25.150781631
H 9.518045425 -6.627660275 24.860263824
H 10.382803917 -4.923044205 23.891782761
