48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.911199093 -5.183146000 26.238058090
C 9.831302643 -3.762668848 24.451179504
H 8.490741730 -1.603029013 23.199151993
C 10.818666458 -1.086072564 23.417558670
C 11.289484978 -0.311128169 24.569564819
O 12.041859627 0.163394988 25.123878479
H 13.595762253 -0.089818120 23.484941483
H 14.033119202 -1.548382401 22.691200256
O 11.970465660 -2.389914036 22.097589493
H 7.924305916 -3.798995972 24.505031586
C 8.857863426 -6.166362762 25.763408661
O 8.986741066 -3.256258726 27.299070358
C 7.982261658 -5.222095966 26.506555557
C 13.415500641 -1.142758727 23.430551529
C 5.682518482 0.993347049 18.793846130
C 4.459292889 1.689592481 19.269506454
H 3.942361832 1.885109425 20.197713852
H 5.926500320 0.728637099 21.109437943
C 6.262564182 0.498952746 20.105339050
C 12.019157410 -1.683690667 22.862812042
C 9.537585258 -1.797536731 23.202545166
C 10.962987900 1.516862154 23.212686539
H 11.937621117 1.133792639 22.910535812
C 8.997618675 0.129303426 21.478391647
S 8.259594917 -1.219781995 20.703424454
C 7.309212208 -0.238871843 19.738468170
N 7.525259972 -0.143410951 18.376817703
H 13.387094498 -1.482189775 24.430906296
N 9.893928528 -0.455352336 22.454498291
N 6.692955971 0.444566995 17.780855179
N 4.748417377 1.672431707 18.158132553
O 8.953804016 1.312020540 21.163034439
O 8.944531441 2.683637381 22.733226776
C 9.844498634 2.048885822 22.145969391
O 10.590968132 2.379922152 21.291500092
H 11.091382027 2.337961197 23.871061325
C 10.139607430 0.394478559 23.594770432
H 9.346107483 0.489745408 24.342620850
H 9.492669106 -1.736417055 25.423351288
C 9.477748871 -2.492553234 24.680597305
H 9.698246956 -2.659085751 22.569282532
H 10.340342522 -0.949364126 21.671783447
N 8.789450645 -3.621868849 25.014146805
C 8.662884712 -3.922417402 26.448986053
H 8.004031181 -5.530208588 27.503047943
H 9.246169090 -6.955863953 26.287061691
H 9.084695816 -6.124361038 24.770193100
O 10.578141212 -4.673326969 24.038209915
