48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.782126904 -4.746780396 26.555353165
C 8.885992050 -3.492569447 24.368242264
C 9.395634651 -2.459535599 23.456943512
C 11.514913559 -1.021654010 23.783761978
C 11.209098816 0.191153780 24.717041016
H 12.033582687 0.381889492 25.362430573
H 13.411927223 -0.230808645 23.790971756
H 12.920969009 -1.101453304 21.849716187
C 12.301636696 -1.567198038 22.586540222
H 7.829249859 -3.885231256 24.189785004
O 9.910978317 -6.071112156 26.267454147
O 9.168308258 -3.473337412 27.313318253
N 7.800559521 -4.947473049 26.408130646
H 13.657855988 -1.748266220 24.056076050
C 5.828546524 0.903867781 18.536073685
C 4.170715332 1.854523182 19.446311951
C 4.611744404 1.496881962 20.784996033
C 5.454751015 0.979674101 20.684440613
C 6.387923717 0.511065543 19.710908890
H 11.901479721 -2.457038403 22.247707367
C 10.211424828 -1.254804611 23.268064499
C 11.135158539 1.226286173 23.669982910
H 11.982177734 1.130184770 22.967565536
C 8.535323143 0.245452762 20.690361023
H 8.929373741 -1.658397913 21.044111252
C 7.660247326 -0.072869070 19.695432663
H 7.962095261 -0.606883347 18.841903687
N 12.889276505 -1.106583714 23.916446686
N 9.683633804 -0.430669695 22.623102188
H 6.338048458 0.696524322 17.629299164
N 4.676953793 1.555433989 18.497919083
O 8.689486504 1.529627085 20.859262466
O 8.634677887 2.917508364 22.732435226
S 9.524052620 2.085515022 22.045459747
O 10.682654381 2.431996822 21.332181931
H 11.096722603 2.292473078 23.939743042
C 9.928514481 0.767923534 22.986909866
H 10.219486237 0.068734057 25.153726578
O 8.994536400 -1.480527163 25.676393509
C 9.052613258 -2.258337975 24.741827011
H 9.451056480 -2.906241655 22.528507233
C 9.127539635 -0.742949784 21.460523605
N 9.683273315 -4.347061634 25.172664642
C 8.947028160 -4.136512280 26.389358521
C 8.199571609 -5.983850479 26.303243637
N 9.104612350 -6.559558392 25.701086044
H 9.245741844 -6.461576462 24.689756393
H 10.215946198 -4.801724434 24.439018250
