48
stable:False satoms:21 tatoms:48 sratio:0.4375
H 6.875617981 -5.036184788 26.467763901
C 9.747987747 -3.639023781 24.164199829
H 8.727330208 -1.566259384 23.272571564
C 10.833281517 -1.315522432 22.993686676
H 10.916489601 0.002272703 24.725505829
H 12.917669296 0.757470667 24.441659927
C 12.999893188 -0.004722960 23.706005096
C 13.593797684 -1.088621616 23.412466049
C 11.668722153 -1.755043149 22.312978745
H 7.896959305 -3.495166540 24.664487839
H 9.648478508 -5.798758984 26.245016098
O 8.890381813 -3.396175146 27.445466995
N 7.840470791 -4.966728687 26.296564102
H 14.406114578 -1.572502255 22.892114639
C 5.779477596 0.745230079 18.460649490
C 4.182613373 1.782472730 19.623765945
C 4.656229019 1.449293256 20.674045563
C 5.684632301 0.823937714 20.700225830
C 6.448191166 0.330357790 19.762197495
C 11.495606422 -2.204317331 23.260238647
C 9.627431870 -1.348353863 22.637252808
C 10.680266380 1.680763602 23.563323975
H 12.638734818 0.547297776 22.849828720
C 9.014330864 0.122901239 21.350423813
C 8.407030106 -0.460718602 20.477325439
C 7.627243042 -0.356790364 19.539957047
H 7.895508766 -0.566220164 18.579532623
N 12.980364799 -1.204763412 24.343627930
N 10.154690742 -0.143959075 22.652900696
N 6.222878456 0.431540072 17.523273468
N 4.698711872 1.487200499 18.523021698
O 8.804473877 1.280961990 21.142448425
O 8.713102341 2.820232630 22.823862076
S 9.752603531 2.150819302 22.186635971
O 10.725896835 2.376982450 21.211774826
H 11.200142860 2.455501556 23.892320633
C 10.198596001 0.402896821 24.003513336
H 9.293292999 0.389943749 24.504827499
H 9.684254646 -1.637355208 25.333417892
C 9.653333664 -2.630353689 24.842205048
H 9.666620255 -3.527470112 23.109350204
H 9.491346359 -1.959927082 21.787780762
N 8.805141449 -3.457808018 25.106620789
C 8.588274956 -3.918813705 26.495178223
C 8.690586090 -6.018060207 25.870944977
H 8.417191505 -6.957555294 26.236642838
H 8.789074898 -6.159952641 24.761751175
H 10.348153114 -4.595239162 24.241149902
