48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.869570732 -5.171921730 26.224370956
C 9.502082825 -3.663355112 24.406423569
H 8.711930275 -1.621930599 23.010992050
C 11.014317513 -1.689976811 23.902692795
O 11.601200104 -0.633042216 24.464387894
H 11.849757195 1.213918209 24.548324585
H 13.506877899 -0.114291079 24.022556305
C 12.920095444 -1.691727519 22.902915955
H 12.557851791 -1.730969310 21.868003845
H 7.660706997 -3.396018505 24.757736206
N 8.924713135 -6.086447716 25.771484375
O 9.094218254 -3.303498983 27.312601089
C 7.946131706 -5.151660442 26.472194672
H 13.948387146 -2.001383543 23.102499008
C 5.838512421 0.794235528 18.629703522
C 4.264931202 1.701084614 19.562955856
C 4.507713795 1.526351690 20.597494125
S 5.677878380 0.940775692 21.310501099
C 6.322307587 0.455670089 19.902738571
O 11.979200363 -2.555244207 23.502283096
C 9.776734352 -1.849374533 23.004653931
C 11.050443649 1.532921791 23.938434601
H 12.486502647 0.294137299 22.854124069
C 9.017397881 0.195093974 21.337968826
C 8.340266228 -0.494083852 20.585350037
C 7.521085739 -0.228247732 19.623863220
N 7.668438911 -0.274947673 18.286050797
N 12.665898323 -0.476861209 23.545421600
N 9.960245132 -0.084753603 22.287332535
N 6.740887642 0.280695617 17.741054535
N 4.738229752 1.481973290 18.409732819
O 8.722779274 1.486776590 21.234182358
H 8.825878143 2.695251942 22.868476868
C 9.521404266 2.043066263 22.258560181
O 10.489449501 2.369318008 21.600328445
H 11.074704170 2.571414709 23.817447662
C 9.930818558 0.828286171 23.377929688
H 9.356643677 0.378579408 24.173109055
H 9.472233772 -1.728176236 25.340921402
C 9.725701332 -2.347317219 24.506036758
H 9.774297714 -2.801572084 22.467529297
N 10.352007866 -1.064335465 21.906429291
N 8.599913597 -3.605650902 25.110313416
C 8.625706673 -3.919237852 26.451963425
H 8.008480072 -5.678827286 27.397144318
N 9.127961159 -7.086720943 26.128456116
C 9.426454544 -6.034192085 24.807741165
S 10.280268669 -5.048077106 23.779079437
