48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.699418545 -5.130251884 26.682435989
C 9.754836082 -3.661125183 24.496969223
H 8.927258492 -1.888988018 23.164543152
C 11.113324165 -1.215928197 23.557430267
C 11.444223404 0.052386511 23.920875549
H 13.224350929 0.651363373 24.701663971
H 13.312557220 0.700902581 22.977962494
C 12.405351639 -1.838693857 22.994148254
H 12.321446419 -1.712860703 21.967012405
H 7.885810852 -3.791168928 24.503412247
C 8.935958862 -5.813983440 26.310590744
O 8.983154297 -3.697270155 27.343313217
O 7.244988441 -4.474528790 26.343614578
H 14.295481682 -1.341067553 23.755485535
C 5.746896744 0.852372289 18.584501266
C 4.104128361 1.760375261 19.577568054
C 4.501212597 1.430483460 20.540933609
N 5.410682201 0.809147537 20.924236298
C 6.145581722 0.462448835 19.968292236
H 12.310812950 -2.865088224 23.179294586
C 9.969743729 -1.968097210 22.956354141
C 10.867545128 1.278144121 23.776630402
C 12.943113327 0.177975148 23.813734055
C 8.998046875 -0.452240199 21.330537796
C 8.153039932 -0.709471226 20.570117950
C 7.417016983 -0.255633861 19.804845810
C 7.352350235 -0.128199562 18.486700058
N 13.392335892 -1.151037097 23.645008087
N 9.596226692 0.119796216 22.350835800
N 6.593264103 0.419466883 17.714277267
N 4.644890308 1.532522917 18.436456680
O 8.564431190 1.790227175 20.930442810
O 8.693234444 3.187475443 22.766819000
S 9.397458076 2.254653692 21.979265213
O 10.632952690 2.527727604 21.379386902
H 11.157166481 2.261994123 23.953544617
C 9.864974022 1.061489105 23.040021896
H 9.379337311 -0.544376969 25.097036362
C 9.187813759 -1.376904368 25.397453308
C 9.409242630 -2.517048836 24.870473862
H 10.149633408 -2.912800789 22.504631042
C 9.955349922 -0.970102608 22.099086761
N 8.741729736 -3.701825619 25.033954620
C 8.576471329 -4.324974060 26.434789658
H 8.559007645 -6.167403698 27.161817551
N 9.151278496 -6.593611717 25.391767502
H 9.320732117 -6.213260174 24.491456985
O 10.543358803 -4.657303333 24.200761795
