48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.698547363 -4.901004791 27.022129059
C 9.144718170 -3.262296915 24.361169815
O 8.993738174 -1.817643642 22.583662033
N 11.663223267 -1.159983993 23.954437256
C 11.350447655 0.062366884 24.508724213
H 12.099181175 0.370640069 25.205438614
H 13.597061157 -0.093045190 23.821811676
H 13.276252747 -1.154649734 22.522525787
H 11.364455223 -1.839924097 22.039535522
N 7.953459263 -3.921448231 24.209846497
C 9.024414062 -6.352530956 25.502771378
O 8.845314026 -3.055814743 27.261489868
C 7.633298397 -4.850142479 26.684204102
H 13.715530396 -1.770535350 24.038414001
C 5.452872753 1.133295655 19.106397629
C 4.538552284 1.689117789 19.378015518
H 4.058649063 1.906629562 20.359254837
H 6.088373661 0.721822143 21.145668030
C 6.362133503 0.516947150 20.177597046
H 11.827648163 -2.953424692 23.168760300
C 11.298189163 -2.064051628 23.076164246
C 11.324741364 1.079880953 23.465221405
H 12.261675835 1.091051936 22.962068558
C 8.798282623 -0.060216010 21.137090683
N 8.287852287 -0.901593983 20.512010574
C 7.390287876 -0.197861850 19.764457703
C 7.201416492 -0.077940330 18.398094177
C 13.096197128 -1.010805130 23.567983627
N 10.423789024 0.530232251 22.508512497
N 6.832579136 0.171264574 17.404752731
N 4.685592651 1.707195759 18.173767090
O 8.878054619 1.236017466 20.917972565
O 8.977182388 2.660900593 22.751905441
S 9.807032585 1.918505311 21.936080933
O 10.808592796 2.394377708 21.102157593
H 11.133127213 2.108121157 23.819656372
H 9.036552429 -0.061778732 23.405559540
H 10.384697914 0.080490135 24.967292786
H 9.138586044 -1.356149912 25.354316711
C 9.477982521 -2.004420042 24.632930756
C 9.815119743 -2.289416313 23.363664627
C 9.419487000 -0.441578686 22.512594223
N 8.703364372 -3.962208033 25.140869141
C 8.433381081 -3.841342449 26.521507263
C 8.333697319 -6.070823193 26.251201630
N 8.606620789 -7.305835724 26.140295029
C 9.656939507 -5.953522205 24.386501312
H 10.080332756 -5.391161919 23.886007309
