48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.513585091 -4.837302208 26.989212036
C 8.878123283 -3.192552567 24.349267960
N 8.946664810 -1.717248917 23.652162552
C 11.228116989 -1.598047376 23.303009033
C 11.132235527 -0.216489360 24.143552780
H 12.825112343 0.917891979 24.696781158
H 14.137161255 0.002915899 23.253417969
O 13.184052467 -1.205641031 22.288940430
C 12.107105255 -1.619822979 22.183061600
N 7.752376556 -3.850601673 24.272903442
C 9.146607399 -6.228673935 25.753608704
O 9.023123741 -3.203701019 27.335102081
N 7.457448006 -4.734398842 26.722366333
H 13.767277718 -1.328041792 24.095146179
C 5.785240650 0.887285173 18.725786209
C 4.587652206 1.583638310 19.174894333
S 4.448183537 1.579097986 20.841215134
C 5.699719429 0.887980223 20.746212006
C 6.469977379 0.422953129 19.808994293
H 11.632954597 -2.370049477 23.849817276
C 9.944081306 -1.894819856 22.668764114
C 11.086771965 1.265706062 23.581953049
C 12.398052216 0.333531678 23.971687317
C 8.939760208 0.323313862 21.255126953
C 8.457089424 -0.464860380 20.557226181
C 7.710991383 -0.317885578 19.599119186
H 8.020056725 -0.548755288 18.678136826
N 13.306502342 -0.631304502 23.587297440
N 9.246633530 0.383980364 22.541387558
O 6.197863579 0.713325799 17.612731934
H 4.037540913 1.964665532 18.429927826
H 9.048444748 1.245604277 20.630689621
O 8.966410637 2.739278078 22.801809311
S 10.077096939 1.912147045 22.588516235
O 10.637419701 2.005827904 21.261951447
O 11.116249084 2.462843180 23.712890625
H 9.106856346 0.144051686 23.431507111
H 10.291041374 -0.174236193 24.811286926
O 9.573442459 -1.482671499 25.832353592
C 9.293988228 -2.028635502 24.811609268
H 9.835278511 -2.887885571 22.303897858
H 9.998754501 -1.290023446 21.843376160
N 8.889351845 -4.353709698 24.560104370
C 8.452219963 -4.107922554 26.914682388
C 8.385765076 -5.385675430 26.522409439
H 9.234033585 -7.163973808 25.929943085
H 9.635869980 -6.089342594 23.848144531
C 9.368936539 -5.596059322 24.638509750
