48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.794485092 -5.077028275 26.489728928
C 9.722840309 -3.581151485 24.256612778
C 9.287389755 -1.270014763 24.635904312
C 11.587734222 -1.853273988 22.993453979
H 10.596282959 0.059482675 24.542600632
O 12.717038155 0.734087706 24.636495590
H 14.250751495 -0.069509037 23.282100677
C 13.651540756 -0.932159364 23.211128235
H 12.051700592 -2.348900318 22.174539566
N 8.429857254 -5.443116665 24.607524872
C 8.545215607 -6.006195545 25.831321716
O 8.901895523 -3.145951033 27.381370544
H 7.998218060 -5.209806442 27.643075943
H 14.085228920 -1.820878625 23.322595596
C 5.851523876 0.805823982 18.870241165
C 4.442434311 1.654349923 19.242820740
C 4.522202015 1.489685774 20.423799515
S 5.520296574 0.726235211 21.371610641
C 6.295384884 0.386612087 19.995101929
H 11.649574280 -2.385932446 23.818700790
C 10.227310181 -1.629490256 22.310821533
C 11.165543556 1.621793509 23.274139404
C 12.128561020 0.590112865 23.700178146
C 8.769829750 0.007428607 21.345575333
N 8.316720963 -0.837837398 20.586418152
C 7.528610706 -0.313856214 19.676071167
N 7.589592934 -0.188678846 18.353187561
N 12.420440674 -0.663047194 23.224939346
N 9.716884613 -0.388037622 22.420841217
N 6.648296833 0.427336991 17.824422836
N 3.955759525 2.037872314 18.416749954
O 8.701509476 1.252389193 21.171373367
O 8.867783546 2.595080137 22.924804688
S 9.830611229 1.985593915 22.148107529
O 10.580786705 2.210214853 21.014621735
H 11.095293045 2.503077269 23.814779282
C 9.669845581 -0.097376496 23.953710556
H 9.038724899 0.686413705 24.172880173
H 9.155158997 -1.200636148 25.617307663
C 9.410348892 -2.541869879 24.447179794
H 9.634383202 -2.516095877 22.203296661
C 10.481837273 -0.827594519 21.444492340
N 9.144809723 -3.550568819 25.259012222
C 8.713269234 -3.785689354 26.516031265
C 7.860054970 -5.095698833 26.651096344
H 8.954100609 -6.920078278 26.034240723
N 9.457010269 -5.895416737 23.980207443
C 10.014549255 -4.921993732 23.895286560
