48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.695241451 -4.759949684 26.980674744
C 9.080125809 -2.714228630 23.723703384
H 8.549954414 -1.902362704 23.220022202
C 10.697700500 -1.104062200 24.221799850
H 11.404172897 -0.790707827 24.916492462
H 13.005142212 0.659815609 24.722999573
C 12.978878021 0.182995021 23.775720596
H 13.026548386 -1.512941003 21.763732910
C 12.535944939 -1.713693142 22.655326843
N 8.130800247 -3.568103313 24.343248367
C 9.017523766 -6.366183281 25.820556641
O 9.011291504 -3.194057226 27.246259689
N 7.690670967 -4.891580105 26.745014191
H 14.165676117 -1.509213805 23.764404297
C 5.957541466 0.736826360 18.373506546
C 4.875358105 1.410138726 19.017612457
H 4.656809330 1.464218616 21.229518890
C 5.266165257 1.141071677 20.550931931
C 6.397230625 0.544408262 20.221580505
O 11.847768784 -2.746068954 22.790512085
C 11.038251877 -1.862962961 23.168872833
C 11.008647919 1.397131681 23.389448166
C 12.205521584 0.862531543 23.095033646
C 8.996777534 0.402503312 21.469209671
O 8.730202675 -1.488994718 20.792247772
C 7.104587078 0.107448690 19.359703064
H 7.880428791 -0.328142166 18.930950165
N 13.342723846 -1.043740392 23.682479858
N 9.517132759 -0.144494846 22.653434753
H 6.159935474 0.579155743 17.384080887
H 4.155873299 1.873853922 18.596954346
O 8.906925201 1.496810436 20.903909683
O 8.753199577 2.679929018 22.890884399
S 9.834996223 2.233280182 22.160036087
O 10.699642181 2.692960739 21.205074310
H 11.186957359 2.231379986 24.006374359
C 10.029564857 0.232800364 23.771131516
H 9.408967018 0.488415092 24.539310455
H 9.327071190 -1.808380961 25.379337311
N 9.916761398 -2.099062681 24.637304306
H 9.625547409 -3.130932808 22.877582550
C 9.202709198 -0.698244512 21.680513382
N 8.866539001 -4.138163090 25.091785431
C 8.605812073 -3.984406233 26.493335724
C 8.171537399 -5.940169811 26.607748032
H 9.316462517 -7.326070309 25.732969284
O 9.659572601 -5.913014412 23.781303406
C 9.336331367 -5.482037067 24.747858047
