48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.589544296 -4.982963085 26.673387527
C 9.778543472 -4.038339138 24.178468704
O 8.744453430 -1.731679678 23.696111679
N 11.312646866 -1.462481856 23.660093307
H 11.626955986 0.006340930 25.038724899
C 12.034829140 -0.213046134 24.066389084
H 13.866816521 -0.251675695 23.339862823
O 13.348199844 -1.802758217 22.368364334
H 11.749588966 -2.257134676 21.825305939
H 7.736281395 -3.642123699 25.361614227
H 9.329448700 -5.706686020 27.112888336
O 8.774534225 -3.353020668 27.158514023
O 7.369641781 -5.349195480 26.465337753
H 13.813702583 -1.612602830 24.218187332
C 5.663337708 0.914949358 18.805994034
C 4.503947258 1.656007409 19.315242767
H 4.165523529 1.915511250 20.295923233
O 5.934753418 0.692327678 21.235370636
C 6.270051479 0.483184606 20.143215179
C 12.172512054 -1.832895517 22.684696198
C 10.012769699 -1.730446935 23.122121811
C 11.040394783 1.448967457 23.239459991
C 12.168079376 0.859546125 23.239456177
C 9.006339073 -0.088548891 21.256582260
C 8.244854927 -0.653194606 20.462972641
C 7.396679878 -0.272657424 19.612731934
N 7.500528812 -0.228000343 18.296482086
N 13.277983665 -0.835473299 23.909896851
N 10.006401062 0.629380524 22.772102356
N 6.551718712 0.409996361 17.846120834
N 4.573682308 1.567730308 18.234037399
O 8.764545441 1.222981811 21.092288971
H 9.053413391 2.583380461 22.533639908
C 9.710686684 1.804282427 22.037973404
H 10.444566727 2.093003273 21.246778488
H 11.058806419 2.447071075 23.706609726
C 9.327270508 0.397148192 23.831577301
H 9.443131447 0.008920007 24.716583252
H 9.653988838 -1.658890843 25.529897690
C 9.411180496 -2.151853085 24.670637131
H 9.925909042 -2.584153652 22.504819870
C 9.863400459 -0.549017906 22.149627686
N 9.260002136 -3.585522413 25.009147644
C 8.572614670 -3.859839916 26.099294662
C 8.620942116 -5.539101601 26.314195633
N 8.917701721 -6.562068462 25.395885468
H 9.248691559 -6.408895969 24.505083084
C 10.137630463 -4.940753460 24.132816315
