48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.733248234 -4.912044048 26.714193344
C 9.790248871 -3.761969090 24.055595398
C 9.444851875 -2.255848408 23.515213013
C 11.773178101 -1.753816724 23.075550079
H 10.989461899 -0.084731609 24.966573715
H 12.738268852 0.509716570 24.541324615
O 13.356412888 -0.041956224 24.182880402
H 13.319884300 -0.703087389 22.286808014
H 11.771210670 -2.167074203 22.112108231
H 7.923143387 -3.780946016 24.519931793
O 9.539481163 -6.331505299 26.583463669
O 9.035475731 -3.380503654 27.389690399
N 7.683710575 -4.828260422 26.447689056
H 13.861248016 -1.764980197 23.494215012
C 5.811400890 0.864434779 18.629028320
C 4.268895149 1.731511235 19.599687576
C 4.467355728 1.459034085 20.640733719
S 5.469216347 0.566659033 21.302282333
C 6.238929749 0.315865219 19.888868332
H 11.800971985 -2.558393478 23.756021500
C 10.428410530 -1.119323015 23.216959000
C 10.966985703 1.380824208 23.443742752
H 11.866053581 1.086425304 22.931098938
C 8.804776192 0.254934341 20.965166092
N 8.283575058 -0.873231351 20.472791672
C 7.456970692 -0.308882385 19.606740952
N 7.635988235 -0.167406216 18.297830582
C 13.105954170 -1.048902154 23.246402740
N 9.532683372 0.448061585 21.840793610
N 6.720669746 0.477410793 17.737604141
N 4.710238457 1.592687607 18.471454620
O 8.704249382 1.435601830 20.781557083
H 8.898833275 2.225736856 22.876298904
C 9.881469727 1.782821894 22.473600388
H 10.296306610 2.303259611 21.602624893
H 11.163557053 2.261094332 24.037607193
C 10.367276192 0.139203131 24.143445969
H 9.386912346 0.297512531 24.492410660
O 9.129531860 -1.388821125 25.716537476
C 9.139892578 -2.233707666 24.859544754
H 8.934746742 -2.475367069 22.640163422
C 10.114182472 -0.705319583 22.145433426
N 8.777249336 -3.553333044 24.990898132
C 8.581859589 -3.881882906 26.471126556
C 8.525371552 -5.920073986 26.224323273
N 8.918512344 -6.716661453 25.388725281
H 9.269290924 -6.455310822 24.520458221
O 10.361080170 -4.703749657 23.815299988
