48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.805885315 -6.059985638 26.885280609
C 9.075413704 -3.271494865 24.355203629
H 8.513139725 -2.002002478 22.886302948
C 11.177909851 -1.194816709 24.126461029
C 11.147281647 0.166973814 24.656814575
H 12.123934746 0.326023519 25.120220184
C 13.508893013 -0.511954784 23.152479172
H 13.982643127 -0.905434072 22.314483643
H 11.991828918 -1.840145946 22.183862686
N 7.963891983 -3.833816051 24.241172791
C 8.801258087 -6.273447514 25.852935791
O 9.317351341 -3.148616314 27.333059311
N 7.752477646 -4.518489838 26.646091461
H 14.023251534 -0.760574937 24.034763336
C 5.715006828 0.831542194 18.746389389
C 4.512784958 1.606668353 19.217042923
C 4.672035217 1.491479278 20.436563492
S 5.670531273 0.727130651 21.278446198
C 6.392637253 0.372307032 19.782457352
C 12.044192314 -1.556162238 23.189939499
C 9.571121216 -2.069581270 22.922758102
C 10.950465202 1.242425203 23.770086288
H 13.129761696 0.456664741 23.039663315
C 8.802972794 0.251675934 21.287622452
C 8.344124794 -0.517392337 20.548591614
C 7.599199772 -0.292151392 19.551719666
H 7.920535088 -0.485704958 18.568159103
O 12.358613014 -1.950142264 24.277347565
N 10.185764313 0.919331372 22.825300217
H 5.989379883 0.666955590 17.730436325
H 3.888853312 2.000064135 18.525215149
O 8.670408249 1.561528087 21.001235962
O 8.841885567 2.923317432 22.897970200
S 9.642646790 2.219441414 22.031217575
O 10.699317932 2.569666386 21.218761444
H 11.204677582 2.273660183 23.872406006
C 9.677886963 -0.236082181 22.316953659
H 10.186303139 0.205535769 25.196138382
H 9.406257629 -1.567815781 25.147123337
C 9.848390579 -1.988273263 24.315773010
H 10.013356209 -2.960570812 22.485954285
N 9.888689995 -1.130170345 21.846809387
N 8.871444702 -3.899782181 25.191040039
C 8.748138428 -3.749674082 26.551647186
C 7.628814220 -5.625382423 26.587636948
N 9.255496025 -7.324985027 25.822221756
C 9.473808289 -6.213381290 24.965795517
H 9.988566399 -5.668653488 24.176942825
