48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.911883354 -5.164933205 26.357267380
C 9.484037399 -3.438641071 24.296512604
N 9.136890411 -2.306370497 23.588022232
C 10.868221283 -0.845762670 23.414911270
N 11.006567001 0.313048065 24.210990906
H 12.832147598 -0.087721109 24.686504364
H 13.678924561 0.003281660 23.377319336
H 12.606134415 -1.375774860 22.115293503
C 12.262060165 -1.485000253 23.117811203
H 7.594302654 -3.640742302 24.659128189
H 9.743103027 -5.859739304 26.210138321
O 8.884968758 -3.256534338 27.464654922
C 7.938210487 -4.930786133 26.053483963
H 13.974975586 -1.391927481 24.079166412
C 5.821255684 0.772555411 18.593429565
C 4.035315514 1.717060685 19.500640869
C 4.431945801 1.504023433 20.648548126
C 5.487156391 0.981785357 20.746398926
C 6.365066051 0.476091266 19.966959000
H 12.176038742 -2.503906012 23.374969482
C 10.107999802 -1.989187241 22.579729080
C 11.369863510 1.490271926 23.559564590
H 12.169931412 1.329341054 22.916872025
C 8.810880661 0.090511218 21.336042404
N 8.286481857 -0.897807002 20.687789917
C 7.526288033 -0.338391393 19.756425858
C 7.522643566 -0.380295157 18.460374832
N 13.172526360 -0.743314266 23.928066254
N 9.471382141 0.454752952 22.377958298
N 6.712270260 0.230448157 17.784448624
N 4.685519218 1.442980409 18.465984344
O 8.865555763 1.279108763 21.185522079
O 8.913012505 2.707701445 23.099477768
S 9.773120880 1.980490923 22.272750854
O 10.680728912 2.505789042 21.356555939
H 11.298185349 2.433279991 24.055753708
C 9.840573311 0.012097657 23.703050613
H 8.978752136 0.118321612 24.386861801
H 9.538387299 -1.592371106 25.554706573
C 9.478486061 -2.243736982 24.664009094
H 10.419579506 -2.966507196 22.315826416
H 9.898712158 -1.479488373 21.724897385
N 8.317308426 -3.889210224 25.201492310
C 8.525214195 -3.862089396 26.479654312
C 8.817382812 -6.126257896 25.823446274
H 8.502184868 -7.017569065 26.192684174
H 8.951855659 -6.263182640 24.753507614
O 10.105190277 -4.509987354 24.026891708
