48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.026868820 -4.925881863 25.980718613
C 8.984946251 -3.372011423 24.380411148
H 8.612195969 -1.642183423 22.933378220
C 10.711646080 -1.198856473 22.759778976
H 11.629547119 -0.641373038 24.801675797
H 12.920074463 0.284473151 24.690164566
H 13.547733307 -0.408466220 22.710597992
C 13.130358696 -1.203124523 23.272264481
N 11.955076218 -1.837208509 22.675951004
H 7.960595608 -3.655287981 24.298131943
H 9.903330803 -5.218708515 26.842529297
O 9.004788399 -3.510326385 27.014217377
H 7.763678074 -5.546383858 27.276824951
H 13.911295891 -1.873267174 23.507173538
C 5.771858692 0.967192531 18.498184204
H 4.113350391 1.920708179 19.229089737
O 4.687212944 1.635755777 21.135980606
C 5.520543575 1.148421407 20.643774033
C 6.338429451 0.667925954 19.776847839
H 11.819575310 -2.633645773 23.173072815
C 9.566226006 -2.033872128 23.094783783
C 11.151592255 1.176224470 23.490600586
H 12.122900009 1.040029168 23.060493469
C 8.400777817 0.089078836 20.819257736
C 8.596960068 -0.805362225 21.049808502
C 7.596695423 -0.033712305 19.764886856
H 7.839817047 -0.399428457 18.821926117
N 12.607379913 -0.665458620 24.492624283
N 10.035840988 0.817259371 22.863767624
N 6.355198383 0.564726233 17.482805252
N 4.656856537 1.689895272 18.470327377
C 8.637598038 1.468274117 21.506334305
O 8.285618782 2.313227892 22.291824341
C 9.611785889 1.837479234 21.965675354
O 10.682655334 2.322361946 21.370388031
H 11.206861496 2.260724306 23.945716858
C 10.252352715 0.074327357 23.611463547
H 9.660767555 0.039066732 24.563213348
O 9.350318909 -1.482663631 25.534133911
C 9.335990906 -2.200806618 24.524824142
H 9.684396744 -2.894272089 22.491827011
H 10.428382874 -0.908978820 21.828903198
N 9.766182899 -4.307653427 25.025409698
C 9.234477043 -4.492072582 26.384843826
C 7.984564781 -5.381215572 26.253114700
N 8.465266228 -6.488896847 25.553522110
H 8.991705894 -6.304701805 24.788774490
H 10.156944275 -4.995625973 24.460477829
