48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.874875546 -5.148390293 26.174312592
C 9.164084435 -2.448921680 24.902051926
C 9.611888885 -2.208398104 23.572233200
C 11.813529015 -1.657111287 23.036623001
C 11.207871437 -0.179340020 24.638618469
H 12.172692299 0.204496115 25.097127914
H 13.274004936 -0.015277399 23.424674988
H 13.601068497 -1.194953322 22.337501526
H 11.588031769 -1.660314918 22.029481888
N 8.887133598 -3.679010630 25.253488541
H 9.709305763 -6.153873920 26.249044418
O 9.043235779 -3.376173019 27.522689819
C 7.907376766 -5.182547092 26.488439560
H 13.812747955 -1.511675596 23.890405655
C 5.758641720 0.815060377 18.590291977
C 4.249958038 1.690854549 19.518295288
N 4.372276783 1.591462135 20.727668762
C 5.404502392 0.974862576 20.665626526
C 6.226773739 0.467432916 19.859954834
H 11.932761192 -2.633879185 23.359857559
C 10.737701416 -1.098626256 23.761018753
C 10.951861382 1.497507215 23.423397064
H 11.844201088 1.168570161 22.980285645
C 8.733395576 0.208868235 21.068284988
N 8.082230568 -0.909984291 20.528903961
C 7.461698055 -0.319849908 19.635454178
N 7.603238583 -0.286414623 18.305271149
N 13.149255753 -1.011964917 23.274124146
N 9.574215889 0.395882994 22.133836746
N 6.660101891 0.303562313 17.714702606
N 4.636249065 1.510731101 18.392297745
O 8.615823746 1.341548324 20.591926575
O 8.884606361 2.287162542 22.738552094
C 9.898690224 1.740958333 22.390205383
H 10.273920059 2.170541048 21.432165146
H 11.025318146 2.381241322 24.029958725
C 10.296444893 0.267073989 24.085378647
H 9.273321152 0.429993480 24.592586517
H 9.158363342 -1.669864655 25.553020477
H 9.970808983 -3.217592478 23.441545486
C 9.269811630 -1.944206715 22.392066956
C 9.454314232 -0.778948307 22.150819778
N 9.390419960 -4.709383488 24.716907501
C 8.664630890 -3.939923525 26.593923569
H 7.962937832 -5.705267429 27.385377884
N 8.956576347 -5.949757099 25.550600052
H 8.740074158 -6.591581821 24.810613632
H 10.096247673 -5.008871078 24.100875854
