48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.740712166 -4.886109352 26.291463852
C 9.423294067 -4.041208744 23.871591568
N 9.345390320 -2.075901031 23.397899628
N 11.198049545 -0.936701059 23.546415329
C 11.634101868 0.462723255 23.783695221
H 12.136748314 0.505501747 24.704845428
H 13.738980293 -0.307961106 23.646718979
H 12.671426773 -1.312822938 21.953243256
C 12.276595116 -1.618901014 22.919038773
H 7.807289600 -3.650100231 24.657302856
O 9.236145973 -5.480754375 26.249973297
O 9.152908325 -3.339610338 27.214193344
C 7.741096020 -5.065828800 26.586870193
H 14.138316154 -1.810681105 23.786195755
C 5.884324074 0.851039767 18.612985611
C 4.300809383 1.666884065 19.600851059
C 4.561026096 1.411522150 20.658420563
S 5.681043625 0.832837939 21.300598145
C 6.374279022 0.441672057 19.892839432
H 12.094069481 -2.666303873 22.909662247
C 10.221578598 -1.229431272 22.758945465
C 10.535989761 1.470239401 23.537969589
H 12.361103058 0.708801627 23.004261017
C 8.844429016 0.100970231 21.364303589
N 8.361398697 -0.799829900 20.585865021
C 7.572074413 -0.240222633 19.632677078
N 7.716753483 -0.140250966 18.330013275
N 13.340136528 -1.227000475 23.831121445
N 9.327021599 -0.039902672 22.538042068
N 6.781378269 0.417169511 17.702119827
N 4.783256531 1.548828244 18.453002930
O 8.947485924 1.314728618 21.250087738
O 8.964269638 2.785273552 22.541793823
C 9.757800102 2.050670624 22.161935806
O 10.589118958 2.220893621 21.405693054
H 10.850484848 2.423591375 23.929758072
C 9.466931343 0.518415332 23.738965988
H 9.099802017 0.108770579 24.648897171
O 9.413360596 -1.439556122 25.619020462
C 9.208860397 -2.206095695 24.782503128
C 9.521089554 -3.091661692 22.981660843
H 10.348820686 -1.451699376 21.761335373
N 8.782506943 -3.529956102 24.927438736
C 8.839430809 -4.111840725 26.376832962
H 7.735302925 -5.738385677 27.361053467
N 9.249875069 -6.589083672 25.735792160
C 9.512104988 -6.241617203 24.575130463
C 9.710257530 -5.315410137 23.991468430
