48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.831795216 -5.300826550 27.159727097
C 9.056723595 -3.338088512 24.620252609
C 9.508826256 -2.281502962 23.455003738
C 11.018756866 -0.768522859 24.143186569
H 11.035000801 -0.555712819 25.177173615
C 12.946097374 0.456174582 23.792501450
H 13.992344856 0.512517214 23.955558777
C 13.111124039 -1.499837279 23.170579910
H 11.843935966 -2.653441668 21.789712906
N 7.946549416 -3.607266903 25.357284546
C 8.611956596 -6.106719971 26.053205490
O 8.819314003 -3.203774452 27.465789795
C 9.209226608 -5.599582672 25.016647339
O 14.271601677 -1.629467010 23.243087769
C 5.725927353 0.803142607 18.488780975
H 4.049386978 1.866101027 19.196140289
O 4.595896244 1.457719803 21.059885025
C 5.455861568 0.977595806 20.613042831
C 6.320236206 0.456451505 19.763933182
C 11.874369621 -2.195506096 22.665775299
N 10.895835876 -1.916540146 23.458646774
C 10.825793266 1.600279331 23.421152115
O 12.185889244 1.186343074 23.170476913
C 8.981380463 0.307225794 21.295101166
C 8.312922478 -0.536468863 20.562702179
C 7.552696705 -0.275184155 19.621343613
H 7.864781380 -0.479212373 18.629474640
N 12.372757912 -0.665090144 23.864912033
N 9.744242668 -0.171000347 22.288949966
O 6.258757114 0.441121727 17.490720749
N 4.585210800 1.509818196 18.483219147
O 8.814987183 1.452617764 20.918155670
H 9.044558525 2.441567183 22.666717529
N 10.052324295 2.284100056 22.471979141
H 10.345439911 2.096916676 21.480031967
H 10.924820900 2.313025951 24.215694427
C 10.017643929 0.278326333 23.569524765
H 9.226477623 0.389691263 24.244287491
H 9.032355309 -1.396732926 25.383565903
N 8.974295616 -2.004047632 24.622306824
H 9.095280647 -2.543561459 22.548330307
H 10.183719635 -1.003782988 22.037157059
N 9.758874893 -4.537758827 24.552463531
C 8.330302238 -3.885100365 26.611026764
C 7.814271450 -5.196252346 26.756658554
H 8.637333870 -7.142917156 26.300176620
H 9.443993568 -6.412503719 24.324443817
H 10.477337837 -4.668628216 23.936025620
