48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.692263126 -5.110173225 26.950572968
C 9.900360107 -3.846012831 24.077539444
H 8.534523010 -1.771885514 23.262382507
C 10.958518982 -1.604889035 23.747714996
N 11.143292427 -0.303223610 24.279577255
H 12.588848114 1.145934701 24.428562164
O 13.338197708 -0.097698994 23.060213089
C 13.255688667 -1.327679157 23.037288666
H 11.784148216 -2.276669502 21.868053436
N 8.144560814 -3.614741564 25.354742050
C 9.184025764 -5.711193085 25.274757385
O 8.662961960 -3.237353563 27.648628235
N 7.701032639 -4.964192390 26.636100769
H 14.138996124 -1.875964046 23.278623581
C 5.820653915 0.840789974 18.584987640
C 4.200440407 1.825729251 19.573646545
C 4.584281921 1.631085992 20.684947968
C 5.610898972 1.048633099 20.793264389
C 6.371145725 0.539214849 19.950727463
C 12.023994446 -1.891818523 22.755033493
C 9.619249344 -2.078706264 23.298620224
C 10.530650139 1.724519372 23.448827744
C 12.524056435 0.118449099 24.148988724
C 9.196602821 -0.067035101 21.390705109
C 8.282440186 -0.585175216 20.591678619
C 7.500249386 -0.275118202 19.647600174
N 7.525716782 -0.397956908 18.336978912
H 12.999412537 -0.512680292 24.876277924
N 9.877471924 -0.270582587 22.465167999
N 6.656215668 0.244716316 17.751600266
N 4.710784912 1.521377087 18.441251755
O 8.777446747 1.300577760 21.154491425
O 8.613826752 2.907653570 22.702507019
S 9.662083626 2.190619946 22.145738602
O 10.620654106 2.529739380 21.187755585
H 11.078643799 2.474501133 23.833108902
C 10.097261429 0.382058829 23.711935043
H 9.228651047 0.275874704 24.318971634
H 9.585213661 -1.772442222 25.463451385
C 9.938379288 -2.171470642 24.513181686
H 9.648861885 -2.650663853 22.355396271
N 10.315837860 -0.886703074 21.555154800
N 9.084192276 -4.347451687 24.897811890
C 8.249622345 -3.842593908 26.693731308
C 8.378437042 -6.018360138 26.220531464
H 8.359405518 -7.035637379 26.456277847
H 9.659976006 -6.312828064 24.586286545
O 10.619039536 -4.586867809 23.671102524
