48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.785456181 -5.181607723 26.514347076
C 9.714072227 -3.906370878 24.271808624
C 9.702226639 -1.387118697 24.514244080
C 10.850131989 -1.075486898 23.717052460
H 10.724089622 0.177191675 25.268896103
H 12.909166336 1.108948827 24.534049988
C 13.501766205 -0.945597589 23.352930069
H 13.507555962 -1.591548324 22.513086319
H 11.581303596 -1.735525250 21.847888947
H 7.847753048 -3.976258993 24.534904480
H 9.618582726 -5.960577011 26.350957870
O 9.008522987 -3.310233116 27.217462540
C 7.783652782 -5.088418961 26.339624405
O 14.477664948 -0.801647544 23.909229279
C 5.761578083 0.968889534 18.518754959
H 3.991303205 1.890741348 19.139404297
C 4.577249527 1.297004342 20.994012833
C 5.387552261 0.927903891 20.566520691
C 6.312204361 0.480291545 19.680892944
H 11.590649605 -2.798953295 23.086423874
C 10.930628777 -2.061533213 22.613420486
C 10.956673622 1.431720853 23.695268631
C 12.182214737 0.749217927 23.880126953
C 8.973489761 0.187362313 21.124015808
C 8.236268044 -0.603509367 20.433553696
C 7.533848286 -0.282804102 19.500637054
H 7.872703552 -0.446399927 18.519874573
N 12.272890091 -0.532379448 23.628396988
N 9.709634781 0.279745400 22.198440552
N 6.358461380 0.777818024 17.567449570
N 4.602058887 1.608223915 18.477848053
O 8.814377785 1.362034917 20.597967148
O 8.754913330 2.235616922 22.884725571
C 9.918571472 1.766348720 22.520673752
O 10.508453369 2.183042526 21.442068100
H 11.027811050 2.436453104 24.060367584
C 10.146929741 0.019819448 24.394653320
H 9.246728897 0.561093271 24.547536850
H 9.283587456 -1.418138742 25.499990463
C 9.377261162 -2.732325792 24.382604599
H 10.059684753 -2.593294144 22.304283142
C 9.695072174 -0.687733352 22.007184982
N 8.737965584 -3.759901047 24.941225052
C 8.588152885 -3.987588406 26.389446259
C 8.709935188 -6.146819592 25.885347366
H 8.373145103 -7.087977409 26.070350647
H 8.985579491 -6.253109932 24.756624222
O 10.489694595 -4.840900421 23.915918350
