48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.562354088 -4.817626953 26.303777695
C 9.828173637 -3.363436222 24.501476288
H 8.695260048 -1.855076194 23.875446320
C 10.779017448 -1.515094042 23.783248901
O 11.235465050 -0.559272766 24.723855972
H 12.678438187 0.899251282 24.770519257
H 13.729200363 -0.121010125 23.156265259
H 12.702462196 -1.578407288 21.895307541
C 12.146909714 -1.688229561 22.860839844
H 7.511198044 -4.011607647 24.977106094
O 9.549345970 -6.199251175 26.657178879
O 8.936714172 -3.340312481 27.530027390
C 7.571178913 -4.550933361 26.015415192
H 13.748877525 -1.306911707 24.116909027
C 5.739242554 0.791408420 18.715148926
C 4.433907509 1.628525257 19.208885193
H 3.946036339 1.851384282 20.129150391
H 5.870458126 0.662262857 21.047327042
C 6.278295517 0.446892172 20.054544449
H 12.254671097 -2.720571280 23.040487289
C 10.313455582 -1.532659531 22.450712204
C 11.041070938 1.328043818 23.576274872
C 12.065786362 0.321668237 24.114757538
C 8.844950676 0.044050425 21.287609100
N 8.299076080 -0.884419620 20.687005997
C 7.479518890 -0.272967100 19.913780212
C 7.340990543 -0.232661113 18.508707047
N 13.030331612 -0.745281518 23.612352371
N 9.619532585 -0.216531828 22.343284607
N 6.626006126 0.195933953 17.761751175
N 4.736251831 1.514159322 18.152214050
O 8.778591156 1.319695234 21.224006653
H 8.771492004 2.634514093 22.785257339
C 9.455011368 1.937496781 22.276132584
H 10.306719780 2.322911263 21.693441391
H 11.168542862 2.344355583 23.740465164
C 9.782300949 0.798185945 23.274646759
H 9.267771721 0.485167652 24.242498398
H 9.410675049 -1.696927905 25.422813416
C 9.521671295 -2.059921503 24.452648163
H 9.713110924 -2.416637659 22.264551163
H 10.683534622 -1.307661533 21.440563202
N 10.348551750 -4.169780731 25.247934341
C 8.524376869 -4.045239449 26.800498962
C 8.544230461 -5.624092102 26.264255524
N 8.773957253 -6.781741619 25.797666550
O 9.479440689 -5.884982586 23.952976227
C 9.855070114 -4.770953655 24.460773468
