48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.075713158 -5.888710976 26.983709335
N 9.995459557 -3.242721558 24.041246414
H 8.634391785 -1.689583540 22.923866272
C 10.674323082 -0.868128955 22.955423355
N 10.877112389 0.120595247 24.125398636
H 13.050239563 0.567716599 24.670423508
C 13.305949211 -0.157578364 23.847415924
H 12.904815674 -1.541300774 22.259178162
H 11.873557091 -2.674081087 22.911432266
N 8.151527405 -2.762057781 25.098808289
C 8.878245354 -6.204185009 25.813621521
O 8.069326401 -3.570836782 27.819623947
C 8.201953888 -4.244386196 26.872892380
H 14.362577438 -0.542826176 23.795087814
C 6.010169506 0.642572343 18.443120956
C 4.950372696 1.315593839 19.178039551
H 4.857391834 1.520597935 21.333757401
C 5.502320766 1.227891088 20.554658890
C 6.779579163 0.797551215 20.424777985
C 12.112279892 -1.680193901 23.049306870
C 9.671527863 -1.947890639 23.064567566
C 10.907705307 1.427656293 23.655775070
H 13.059474945 0.433326095 22.975240707
C 8.821443558 0.080239773 21.427135468
H 8.695977211 -0.807599366 20.878959656
C 7.073307514 0.189092562 19.249307632
H 7.871091366 -0.395843267 18.863435745
N 12.579507828 -1.266271353 24.186326981
N 9.637287140 0.235322416 22.581325531
H 6.049662590 0.510262311 17.389213562
H 4.124299526 1.722211719 18.767894745
O 8.024198532 1.158303857 21.275527954
O 8.090727806 2.073337078 22.063125610
C 10.358411789 1.512359977 22.408943176
O 10.561582565 2.062224627 21.387203217
H 11.282249451 2.314475060 24.102163315
H 9.124368668 0.315762013 23.396802902
H 10.190185547 0.057859082 24.872360229
H 9.373203278 -1.411906958 25.259943008
C 9.343260765 -2.199748278 24.511724472
H 9.748126030 -2.625816822 22.210350037
H 10.746368408 -0.915410578 21.898214340
N 9.449695587 -4.256318569 24.763732910
C 8.648121834 -3.705025673 25.686382294
C 7.981253147 -5.567827225 26.608478546
H 8.992401123 -7.217063427 25.852039337
H 9.814402580 -6.108322144 23.945936203
C 9.492074013 -5.537609577 24.728595734
