48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 7.039960384 -5.887106419 26.940603256
H 10.024748802 -3.666501760 24.330327988
H 8.567217827 -1.403446913 23.843584061
C 10.859140396 -1.382248402 23.879114151
C 10.883873940 -0.053506516 24.531204224
H 11.877908707 0.193682283 24.894268036
H 13.438591003 -0.203495175 23.665203094
H 13.683042526 -1.106761813 22.256402969
C 12.075877190 -1.894887447 23.140487671
N 7.878127575 -3.726508617 24.398368835
C 8.917185783 -6.212365627 25.805759430
O 8.094481468 -3.476086378 27.723068237
C 8.120893478 -4.216668606 26.800455093
H 14.076167107 -1.741241574 23.832166672
C 5.763127804 0.944063842 18.775682449
C 4.246374130 1.861064553 19.769165039
C 4.053245544 1.931577444 20.743301392
H 5.864377499 0.687450409 21.029079437
C 6.237420082 0.493733227 20.056165695
O 12.099493027 -2.789762020 22.590167999
C 9.894391060 -1.951165080 22.992603302
C 11.129057884 1.572088003 23.241783142
H 12.107790947 1.186727405 22.821804047
C 8.892370224 0.289152443 21.179719925
N 8.251717567 -0.650940239 20.598587036
C 7.391491890 -0.183231726 19.711929321
N 7.530884266 -0.210460499 18.371961594
C 13.343132019 -1.154294252 23.307985306
N 9.797503471 -0.104422837 22.142148972
N 6.619245052 0.464384466 17.834957123
N 4.702157974 1.660607219 18.588895798
O 8.713146210 1.403935909 20.850246429
O 8.770822525 2.618211269 22.811140060
C 9.900862694 2.068837166 22.560329437
H 10.260444641 2.271227360 21.423004150
H 11.410119057 2.396010160 23.863449097
C 10.217198372 0.772166193 23.171703339
H 10.145306587 0.150053695 25.238267899
H 9.335298538 -1.672973990 25.325325012
C 9.469758987 -1.803407431 24.228544235
H 9.720005989 -2.933924437 22.504106522
N 10.110981941 -1.176442266 21.819606781
N 9.216370583 -4.013100147 24.661178589
C 8.485244751 -3.808207989 25.394891739
C 7.947900772 -5.501458645 26.593011856
H 9.079044342 -7.186764717 25.969631195
C 9.515563011 -5.770084858 24.796636581
H 10.220163345 -5.827800274 24.104463577
