48
stable:False satoms:30 tatoms:48 sratio:0.625
O 6.912392139 -5.027172565 26.669658661
C 8.860467911 -3.333848476 24.324485779
C 9.416202545 -2.308824301 23.370656967
C 11.175472260 -0.541503489 23.928451538
H 11.146531105 -0.735690415 24.920448303
H 12.705837250 0.822853506 24.363191605
H 14.390877724 -0.263569444 23.435297012
H 13.441655159 -1.240533113 22.426328659
H 11.436268806 -1.753677845 22.236808777
H 7.839381695 -3.715278387 24.279918671
H 9.592594147 -6.141076565 26.512407303
O 9.146605492 -3.272251129 27.092952728
N 8.020252228 -4.941221714 26.259862900
C 13.515114784 -0.803311348 23.376075745
C 5.807101727 0.777090251 18.491905212
C 4.551581383 1.577199340 19.954904556
H 3.919520140 1.966060042 20.646921158
C 5.635073185 0.883441269 20.501258850
C 6.391726971 0.390452743 19.652357101
C 11.546804428 -2.463637352 23.276082993
C 10.930811882 -1.776643991 23.111175537
C 10.780819893 1.771815181 23.600448608
C 12.410757065 0.147175223 23.762451172
C 8.909052849 0.128524676 21.174827576
O 8.168621063 -0.927407920 20.618240356
C 7.606636047 -0.423354715 19.629121780
H 8.001377106 -0.599922538 18.681991577
H 13.379841805 -1.550185919 24.107236862
N 9.623144150 0.246546283 22.376028061
H 6.203427315 0.514901519 17.516807556
N 4.700879574 1.512562513 18.676372528
O 8.569458008 1.256012321 20.759914398
O 8.502413750 2.548320532 22.813613892
S 9.732574463 1.821856499 22.559827805
O 10.337711334 2.332700491 21.309745789
H 11.395788193 2.548763752 23.863988876
C 10.039305687 0.526738107 23.665359497
H 9.315728188 0.415518939 24.392364502
H 9.184560776 -1.505939603 25.371852875
C 9.012381554 -2.055946827 24.540460587
H 9.083549500 -2.429192781 22.441183090
C 9.943068504 -0.525768399 21.699106216
N 9.691823959 -4.232211113 25.007640839
C 8.962272644 -4.043197155 26.224723816
H 7.985519409 -6.703629017 26.321153641
N 8.792207718 -6.319026947 25.885932922
H 9.103804588 -6.479007721 24.920528412
H 10.160225868 -4.819795132 24.360425949
