48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.564513683 -4.972982407 26.752431870
C 9.334005356 -3.333459377 24.090511322
C 9.642704010 -2.016075134 22.473165512
C 11.196080208 -1.754989743 23.937566757
H 11.080640793 0.585420907 24.961570740
H 13.002401352 0.478038013 24.731273651
H 13.186642647 0.982039571 23.098825455
H 13.571361542 -0.976991057 22.400032043
O 11.928171158 -2.161798000 21.923366547
H 7.590568066 -3.288657188 25.446479797
C 9.204751968 -6.324566364 25.820226669
H 8.764156342 -3.344263554 26.843418121
C 7.590595722 -4.964072227 26.516746521
H 13.841109276 -1.397657633 23.905368805
C 5.822443008 0.740547001 18.536268234
C 4.172508717 1.746238232 19.517791748
C 4.460135937 1.539668322 20.640375137
C 5.525685787 0.928254366 20.755002975
C 6.357336044 0.437961012 19.939126968
C 12.057896614 -1.761014700 22.945827484
C 9.931420326 -1.286069870 23.813262939
C 11.156385422 0.885028481 24.005201340
C 12.639562607 0.383282423 23.750923157
C 8.835828781 0.155558839 21.287414551
C 8.302685738 -0.776856899 20.623918533
C 7.536499977 -0.343296587 19.720884323
C 7.466245651 -0.453322053 18.372753143
N 13.133885384 -0.984219134 23.340103149
N 9.426658630 0.507096469 22.363744736
N 6.642148018 0.154203579 17.721906662
N 4.740454197 1.488921762 18.408960342
O 8.827633858 1.375023127 21.015848160
O 8.773530960 2.824715853 22.897096634
S 9.577010155 2.024738789 22.099534988
O 10.811673164 2.271878481 21.550828934
H 11.153777122 1.950705409 23.791204453
C 9.810963631 0.197275788 23.652135849
H 9.120779037 0.385284603 24.408323288
O 9.192080498 -1.390351176 25.561176300
C 9.314038277 -2.055564404 24.730178833
N 9.463686943 -3.133826494 22.791973114
H 10.051136017 -1.555899143 21.643835068
N 9.149507523 -4.242262840 24.896362305
C 8.299798012 -3.869410753 26.005475998
C 8.277898788 -5.977541447 26.661117554
H 9.592524529 -7.265674114 25.886224747
C 9.579568863 -5.488385201 24.803119659
H 10.278133392 -5.666965961 24.073614120
