48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.180091858 -5.639818192 26.448764801
C 9.789069176 -3.432307482 24.434743881
O 8.703486443 -1.779026985 23.490129471
C 11.124039650 -1.643647313 23.478252411
H 11.434678078 0.065952435 25.225458145
H 12.845907211 0.813099861 24.517145157
C 14.102885246 -0.274331957 23.729120255
C 13.599932671 -1.469268084 22.616672516
H 12.031645775 -2.477382421 22.047082901
H 7.930528641 -3.911764383 24.442035675
C 9.244302750 -6.036510468 25.326108932
H 9.380391121 -3.787601233 27.056230545
H 7.679981709 -3.577772141 26.649114609
N 14.328894615 -1.083455086 23.336547852
C 5.871751785 0.816861331 18.610652924
C 4.499702454 1.667269707 19.168668747
C 4.755195618 1.478674531 20.340270996
C 5.765543938 0.838099360 20.770841599
C 6.461625576 0.417534173 19.793491364
C 12.210349083 -1.781873584 22.803897858
C 9.834082603 -1.683869243 22.629407883
C 10.915019035 1.354007721 23.815149307
C 11.939661026 0.410424322 24.331203461
C 9.032919884 0.225175723 21.534406662
C 8.387269974 -0.423256129 20.671911240
C 7.669003010 -0.327793330 19.688919067
H 7.946713448 -0.638458729 18.724735260
N 12.072911263 -0.941554546 23.812658310
N 9.685555458 -0.099631317 22.567386627
N 6.203127861 0.640233815 17.483398438
H 3.955389261 2.079581499 18.492595673
C 9.288186073 1.763441682 21.509891510
O 8.344898224 2.446858406 22.249250412
H 9.341883659 2.417808294 22.682680130
O 10.230172157 1.965534091 20.806907654
H 11.098263741 2.343598127 23.836643219
C 9.807849884 0.567414761 23.685750961
H 9.244463921 0.334987730 24.558132172
O 9.264429092 -1.579076290 25.562822342
C 9.171367645 -2.404188156 24.675214767
H 9.706693649 -2.820106030 22.432880402
H 10.227188110 -1.542803407 21.640636444
N 8.779159546 -3.756402254 24.982341766
C 8.582921028 -4.087589741 26.403190613
C 8.276512146 -5.598634720 26.306812286
N 9.077106476 -6.671770573 26.420589447
H 8.824316025 -6.390768528 24.386096954
H 10.132147789 -5.530190468 24.935646057
