48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.020277023 -5.762811661 26.747634888
C 9.222012520 -3.072670460 24.334783554
H 8.795452118 -1.569342136 23.273668289
N 10.924324036 -1.099033713 23.459062576
C 11.020017624 0.058571454 24.149806976
H 13.011433601 0.624277890 24.870059967
C 12.775656700 0.138761640 23.961341858
H 12.520715714 -1.201617002 21.913351059
C 12.131406784 -1.595185399 22.836761475
N 8.038740158 -3.749241352 24.074598312
C 8.880072594 -6.125563145 25.690914154
O 8.554803848 -3.495413065 27.765005112
C 8.341800690 -4.269106865 26.712766647
H 13.989343643 -1.555598974 23.744729996
C 5.819447041 0.897218525 18.483417511
C 4.354898453 1.779461384 19.619577408
C 4.645989418 1.515985012 20.611425400
S 5.767611980 0.739081860 21.135681152
C 6.441462994 0.430428654 19.627504349
H 12.069749832 -2.635127068 22.747537613
C 9.819982529 -1.874942541 23.214523315
C 10.748907089 1.442674518 23.670982361
H 12.910815239 0.753936589 23.118598938
C 9.013860703 0.300177783 21.318420410
C 8.335922241 -0.476807147 20.500650406
C 7.635686874 -0.276107252 19.483909607
H 7.980453014 -0.553099155 18.540468216
N 13.113917351 -1.141803980 23.800571442
N 9.277519226 0.461694717 22.519691467
H 6.311378479 0.665457070 17.547861099
N 4.731688023 1.579704046 18.455028534
O 9.466074944 1.287018061 20.996234894
O 8.720494270 2.558810472 22.976388931
C 9.535418510 1.731497169 23.060249329
H 10.376124382 1.538570166 21.151077271
H 11.322518349 2.295716286 23.869352341
H 8.981394768 0.022675689 23.409717560
H 10.310318947 0.020871494 24.976213455
H 9.240343094 -1.352175713 25.656469345
C 9.220469475 -2.299941778 25.467117310
O 9.873945236 -2.471643686 22.068729401
H 10.064332008 -1.599289060 21.645240784
N 9.112479210 -4.257158756 24.340473175
C 8.752032280 -3.263412476 26.547319412
C 7.924408436 -5.513537884 26.421669006
H 9.076728821 -7.099256516 25.857961655
C 9.496932983 -5.533270359 24.645589828
H 10.299860001 -5.743726730 24.092361450
