48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.823288441 -4.877460480 26.891796112
N 10.006982803 -3.740308762 23.904964447
C 9.815697670 -1.555540681 23.885381699
C 11.193603516 -1.638539791 23.419389725
N 10.968500137 0.442649037 24.587249756
H 12.900790215 0.458837867 24.775672913
H 13.003252029 0.404271513 23.152137756
H 12.806626320 -1.235640764 22.050018311
H 12.142195702 -2.716014385 22.101776123
H 7.925173283 -3.351588249 25.199558258
H 9.724483490 -5.688513756 26.768173218
H 8.144555092 -3.910083294 27.743228912
C 7.917595387 -4.612480640 26.843242645
H 13.401934624 -1.554018974 23.976791382
C 5.678497791 0.890181959 18.997543335
C 4.463245392 1.572922826 19.260105133
H 4.193242073 1.709889770 20.272317886
O 5.970600605 0.792529166 21.255151749
C 6.324157238 0.557800829 20.149669647
C 12.264437675 -1.869340062 22.733734131
C 9.965356827 -1.755040646 22.660278320
C 11.165012360 1.441094518 23.724710464
C 12.254631042 0.638418257 23.948789597
C 8.797037125 0.439093679 21.126689911
C 8.404437065 -0.397416770 20.558330536
C 7.553137779 -0.145626068 19.691732407
N 7.463426113 -0.224664822 18.300949097
N 12.480995178 -1.712990284 24.103116989
N 9.326276779 0.398733199 22.438083649
N 6.491791248 0.363003224 17.879512787
H 3.976357222 1.834973335 18.410493851
H 8.769886971 1.432720184 20.677352905
O 8.869513512 2.695292473 22.982303619
S 9.880944252 1.918788671 22.495689392
O 10.544577599 2.180251360 21.323122025
H 11.381455421 2.480111361 23.799283981
H 9.142139435 0.101332836 23.274183273
H 10.104812622 0.213339567 24.898212433
O 9.288256645 -1.470244288 24.985700607
H 10.393751144 -3.153479338 24.558034897
H 9.337903023 -2.565193176 22.325271606
H 10.173725128 -1.244773269 21.771299362
N 9.306629181 -4.332288265 24.687360764
C 8.439452171 -4.100350857 25.715322495
C 8.720246315 -5.641566753 26.475578308
H 8.479066849 -6.526038647 26.004796982
O 9.828315735 -6.409214020 24.085727692
C 9.771231651 -5.282112122 24.242650986
