48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 7.022533417 -5.845922470 27.068010330
C 10.157953262 -3.405838251 24.477327347
H 8.582516670 -1.787320971 22.811349869
C 10.471951485 -0.827819288 23.018497467
C 11.063289642 -0.200745687 24.125905991
H 12.765761375 1.133640409 24.338397980
C 13.433515549 -0.530041456 23.288946152
C 12.708082199 -1.548760176 22.601175308
C 12.241001129 -1.716114879 21.840135574
N 8.035085678 -2.831651449 24.886686325
C 8.795858383 -6.231262207 25.865396500
H 8.137560844 -3.575869799 27.627691269
C 8.472435951 -3.705036640 25.564302444
H 14.316316605 -0.695096016 23.594884872
C 5.889560223 0.805922627 18.668338776
C 4.312534809 1.825533748 19.595567703
C 4.608026981 1.615739226 20.703519821
C 5.599327564 0.957718432 20.934820175
C 6.356319904 0.470086604 20.005088806
H 12.057613373 -2.279821873 22.989398956
C 9.590832710 -1.920000315 23.038232803
H 12.140893936 0.970147431 22.732212067
C 12.435078621 0.491680235 23.576198578
C 8.753493309 0.357447714 21.244192123
C 8.395524979 -0.571539342 20.718519211
C 7.590620518 -0.231435731 19.750398636
N 7.711888313 -0.307600230 18.404033661
H 11.757555008 -1.038748145 24.558294296
N 10.012438774 0.387394637 23.186786652
N 6.757242203 0.265332848 17.808139801
N 4.802694798 1.541164398 18.457853317
C 8.785812378 1.555118561 21.819240570
O 8.029317856 2.348096132 22.173648834
C 10.137241364 1.695963025 22.515697479
H 10.768793106 1.907576919 21.623947144
H 10.445708275 2.440338850 23.321386337
H 9.145602226 0.381179094 23.615121841
H 10.565763474 0.103397854 25.047847748
H 9.578035355 -1.625838757 25.288490295
C 9.351520538 -2.370561361 24.578041077
H 9.920854568 -2.780198574 22.554586411
H 10.518792152 -0.878644109 21.932909012
N 9.461536407 -4.308293819 24.852622986
C 8.163216591 -4.202763557 26.798057556
C 7.918881893 -5.480109215 26.663074493
H 8.913655281 -7.239657402 25.958625793
H 9.840579033 -6.220931053 24.073471069
C 9.458400726 -5.640147686 24.815412521
