48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.521724701 -5.184896946 26.534467697
C 9.703064919 -3.451767683 24.469076157
H 8.402461052 -1.880626678 23.946197510
C 11.533423424 -1.811375976 23.082952499
H 10.906294823 -0.076010339 24.857105255
C 13.126638412 0.084457487 24.141422272
C 13.495737076 -0.681212783 23.535379410
H 13.784336090 -0.634747326 22.502464294
H 12.009121895 -1.895004392 22.119445801
H 7.846691132 -3.485556841 25.407512665
H 9.457275391 -5.586616993 26.808259964
O 8.713123322 -3.353554249 27.198368073
N 7.471458435 -4.974839211 26.304800034
H 14.274142265 -1.368803740 23.921871185
C 5.797066689 0.851707995 18.846397400
C 4.439935207 1.637655139 19.141208649
C 4.151552200 1.845539212 20.132280350
H 6.100322723 0.627246201 20.926437378
C 6.394561291 0.415212005 19.887355804
H 11.842756271 -2.698225975 23.571487427
C 10.086678505 -1.886346579 22.925180435
C 10.991695404 1.415215850 23.453666687
H 11.873756409 1.004280329 22.963882446
C 8.908469200 0.202417657 21.091743469
N 8.241001129 -0.906747878 20.546483994
C 7.527981758 -0.419739872 19.672529221
H 7.711300850 -0.695812583 18.636716843
N 12.254475594 -0.845378101 23.888790131
N 9.580774307 0.335224807 22.310314178
H 6.069893837 0.721324682 17.849754333
N 3.951773405 1.855726242 18.190393448
O 8.829689026 1.272938728 20.522741318
H 9.071701050 2.303852320 22.743623734
C 9.971364975 1.675022006 22.493097305
H 10.382701874 2.033043385 21.471691132
H 11.252518654 2.344362736 24.001689911
C 10.210837364 0.481257647 24.125358582
H 9.288116455 0.406362087 24.497718811
H 9.562120438 -1.692926168 25.160953522
C 9.341138840 -2.103004694 24.218263626
H 9.881754875 -2.697582722 22.354375839
C 9.782477379 -0.744265318 22.250362396
N 10.339890480 -4.024333477 25.245994568
C 8.185129166 -4.028852940 26.331733704
C 8.524013519 -5.668151379 26.347614288
H 8.571980476 -6.629256725 25.831731796
O 9.723217964 -6.002655983 24.142152786
C 9.891081810 -4.828846455 24.509441376
