48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.126676083 -5.477410316 26.559982300
C 9.000604630 -3.483299732 24.892982483
H 8.457592964 -1.732564092 23.038595200
C 11.545333862 -0.867066741 23.900676727
H 11.262758255 -0.584544659 24.948141098
H 13.045335770 0.067120373 24.832233429
H 13.671900749 -0.244924515 23.415109634
H 12.486948013 -1.352716446 22.028507233
C 11.831311226 -1.800772548 22.780166626
H 8.043172836 -3.491640091 24.375658035
C 9.152100563 -5.831509113 25.382846832
O 9.333330154 -3.656886578 27.317869186
H 7.692378521 -3.308774471 26.567274094
H 13.609560013 -1.639132500 24.158315659
C 5.848259449 0.780950904 18.460754395
C 4.218064308 1.794652462 19.548332214
C 4.626833916 1.471055031 20.645483017
C 5.651177883 0.835146785 20.616176605
C 6.425683022 0.368217736 19.643959045
H 12.035999298 -2.827484131 22.784421921
C 10.431732178 -1.791275620 23.697589874
N 11.261584282 0.615987480 23.453844070
H 12.013414383 0.880135477 22.962541580
C 9.026732445 0.178118572 21.238937378
N 8.280161858 -0.759431005 20.649333954
C 7.619329929 -0.400222480 19.632116318
H 7.951342583 -0.683359683 18.674760818
N 13.077223778 -0.721726894 24.152248383
N 9.532049179 -0.193352759 22.355922699
H 6.297628403 0.514572859 17.534580231
N 4.747153282 1.519196630 18.414089203
O 9.325951576 1.350244880 20.752603531
O 8.572839737 2.609320879 22.821517944
C 9.738652229 2.176264763 22.768573761
O 10.226030350 2.039344311 21.416896820
H 10.508666039 2.776350737 23.365264893
C 9.925764084 0.665902853 23.382781982
H 9.396946907 0.522592425 24.316749573
O 9.287425041 -1.302117348 25.583574295
C 9.577564240 -2.148293972 24.838867188
H 9.597260475 -2.357382298 21.902402878
C 9.430594444 -1.602822065 22.634197235
N 9.696653366 -4.571945667 24.649763107
C 8.585217476 -3.874422550 26.457244873
C 8.191989899 -5.411502361 26.374202728
N 9.069728851 -6.433567524 26.510318756
H 9.118505478 -6.526872158 24.560522079
H 10.426056862 -4.832449436 24.113561630
