48
stable:False satoms:33 tatoms:48 sratio:0.6875
O 6.541304588 -4.795196533 26.510169983
C 9.034725189 -3.197158098 24.755470276
H 8.677051544 -1.709910512 22.919519424
C 10.697869301 -1.669739604 23.816724777
H 11.206477165 0.484901398 24.867456436
H 13.270176888 0.565869212 24.386217117
C 12.780656815 0.405385554 23.486764908
C 13.469701767 -0.885294795 23.120830536
H 12.020862579 -2.252686262 22.305118561
N 7.741447926 -3.498857737 24.851158142
H 9.790521622 -6.347034454 26.402631760
O 9.369245529 -4.114052296 27.371322632
C 7.531337261 -4.297905922 25.956926346
O 14.333119392 -1.411357403 23.201946259
C 5.837000370 0.837373614 18.452960968
C 4.330769062 1.793308973 19.625947952
C 4.541404247 1.595288038 20.726346970
C 5.593042850 0.915302098 20.634759903
C 6.383350372 0.419421881 19.795864105
C 11.834453583 -1.837621689 23.294921875
C 9.661784172 -1.967829108 22.599891663
C 11.257075310 1.020293951 23.976158142
H 12.849738121 0.948641479 22.610754013
C 9.063308716 0.603691459 21.203739166
C 8.324227333 -0.388504386 20.680938721
C 7.564054966 -0.310611904 19.706369400
H 7.843888283 -0.649689078 18.748996735
N 11.930099487 -1.600048900 24.464559555
N 10.138545036 0.367296845 22.016242981
O 6.409236908 0.453511655 17.493906021
N 4.731942654 1.613093734 18.473251343
O 8.653251648 1.682183504 20.846910477
O 8.426302910 2.531718731 22.792068481
S 9.479047775 2.146378994 23.009361267
O 10.647713661 1.273274660 21.346481323
H 11.373943329 2.096478462 23.980516434
C 9.944873810 0.744237363 23.366428375
H 9.219216347 0.279183149 23.980190277
H 9.387260437 -1.328750014 25.388612747
N 9.599409103 -2.038390160 24.781564713
H 9.748228073 -3.020899534 22.473566055
H 9.998976707 -1.500336170 21.712371826
N 9.642662048 -4.271392345 25.011444092
C 8.956130028 -4.548035622 26.319412231
H 8.068931580 -6.305003643 26.474388123
N 8.910191536 -6.269434452 25.914344788
H 9.046373367 -6.390113831 24.881744385
H 10.118289948 -4.915273666 24.375221252
