48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.734449387 -5.021488190 26.698640823
C 9.716709137 -3.868957520 24.311334610
H 8.605634689 -1.712941766 23.111862183
N 10.886181831 -1.526715398 23.676139832
H 11.527899742 -0.043610517 25.163957596
C 11.907390594 0.503290236 24.374084473
H 13.722242355 0.640715420 23.263793945
H 12.305353165 -1.423654675 22.001195908
C 12.113203049 -1.840461731 22.952816010
H 7.971970558 -3.793229342 24.547906876
O 9.131612778 -5.712870598 26.680376053
O 9.118362427 -3.496575832 27.129714966
O 7.378247261 -4.427510262 26.446332932
H 14.061482430 -1.519732475 23.469476700
C 5.793474674 0.817779839 18.571165085
H 3.943669796 1.874530077 18.952053070
O 4.613293648 1.441303968 20.954151154
C 5.470498085 0.966243148 20.591087341
C 6.392342091 0.448187977 19.734014511
H 12.103061676 -2.881449699 22.937547684
C 9.665188789 -1.977670789 23.178672791
N 11.079398155 1.352478266 23.799190521
C 13.019137383 0.063455015 23.699829102
C 8.891085625 0.144125864 21.287509918
C 8.372459412 -0.797277868 20.627048492
C 7.632634163 -0.308193177 19.668426514
H 7.955361366 -0.523098469 18.697677612
N 13.184376717 -1.222031593 23.689323425
N 9.804923058 0.166062295 22.260686874
H 6.295609474 0.536157608 17.664743423
N 4.688222885 1.487962484 18.475547791
O 8.685312271 1.380573869 21.033615112
O 8.741163254 2.855146885 22.830942154
S 9.557726860 1.800462008 22.257575989
O 10.677305222 2.294621706 21.507007599
H 11.227001190 2.335060358 23.725057602
C 9.847820282 0.719940484 23.489105225
H 9.327606201 0.367250085 24.340969086
O 9.453701973 -1.626739621 25.447074890
C 9.922266960 -1.906009912 24.325366974
H 9.705111504 -2.658452749 22.341421127
H 10.414628029 -0.626481593 22.008489609
N 8.845426559 -4.131173611 24.938192368
C 8.699553490 -4.310485840 26.437833786
H 8.464315414 -5.885565281 27.346408844
H 9.131679535 -6.414045334 25.980278015
O 9.645897865 -6.224875450 24.138059616
C 9.547238350 -5.058340549 24.348787308
