48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 7.046648026 -5.582325459 27.013891220
C 8.993768692 -3.274232626 24.406421661
H 8.557286263 -1.575670362 23.987035751
C 10.407155037 -0.978506684 23.789703369
H 11.213542938 -0.814249516 24.526845932
H 12.836360931 0.644722879 24.573308945
C 12.929945946 0.095181510 23.687919617
H 12.872175217 -1.595538855 21.835065842
C 12.343044281 -1.854122043 22.670825958
N 7.897021294 -3.817593336 24.361871719
C 8.738343239 -6.163621902 25.864074707
O 8.537235260 -3.403786182 27.778158188
C 8.524578094 -4.200757504 26.968334198
H 13.988057137 -1.532890558 23.840570450
C 5.810217381 0.834190845 18.510740280
N 4.144623756 1.866913915 19.534112930
C 4.622851372 1.488273382 20.586669922
C 5.549087524 0.892838120 20.618337631
C 6.416587830 0.399709910 19.665878296
H 12.242163658 -2.828741550 22.961748123
C 10.596146584 -1.535678506 22.509332657
C 10.549723625 1.634025574 23.470876694
H 12.668793678 0.624812663 22.827011108
C 8.984981537 0.047308564 21.504962921
C 8.344604492 -0.487181872 20.640804291
C 7.629086971 -0.337874621 19.622970581
H 7.965237617 -0.607076347 18.682451248
N 13.109473228 -1.178019166 23.708253860
N 9.653455734 -0.373793662 22.687915802
H 6.276924610 0.618551433 17.597103119
N 4.681486607 1.507121921 18.512535095
O 8.821393013 1.234070539 21.155946732
O 8.684686661 2.904755831 22.756355286
S 9.691279411 2.171040773 22.143146515
O 10.627181053 2.461344719 21.158611298
O 11.129718781 2.432962418 23.895095825
C 9.848179817 0.284700215 23.768800735
H 9.178470612 0.507901669 24.566213608
H 9.341924667 -1.571828842 25.564235687
C 9.353339195 -1.855933905 24.589023590
H 10.034758568 -2.485555887 22.406787872
H 10.764206886 -1.270355463 21.498319626
N 9.044603348 -4.306525230 24.619699478
C 9.243045807 -3.622300625 26.568143845
C 7.969399929 -5.429790974 26.675432205
H 8.814768791 -7.154151917 25.988143921
C 9.332489967 -5.648556232 24.738519669
H 9.969166756 -5.908061504 24.074293137
