48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.003741741 -5.147304058 26.067975998
H 10.410646439 -3.277769089 24.628803253
H 8.664361954 -1.743664503 23.130334854
C 10.697040558 -1.613413572 23.952913284
H 11.034211159 -0.826921046 24.617759705
H 13.091328621 0.772525191 24.691167831
C 12.727723122 0.399688840 23.781534195
H 12.304382324 -1.254278183 22.075923920
H 12.124364853 -2.715624094 22.873701096
H 8.108085632 -3.778376818 24.458353043
C 9.144136429 -5.887290955 25.360843658
O 9.044788361 -3.303240299 27.377454758
C 8.076677322 -5.173659325 26.315992355
H 13.918828964 -1.289375067 23.816390991
C 5.806561947 0.866301954 18.471343994
H 4.086525440 1.966947198 19.139947891
N 4.511591911 1.450136304 21.072179794
C 5.397036552 0.956250429 20.597640991
C 6.333531857 0.466831446 19.725244522
C 12.086850166 -1.695324659 23.091091156
C 9.708321571 -1.938591719 22.923574448
C 11.302047729 1.230520010 23.799737930
H 12.999757767 0.725380182 22.818317413
C 9.047386169 -0.483341932 21.242227554
N 8.130541801 -0.913496494 20.611753464
C 7.551346302 -0.269763559 19.690967560
H 7.935205460 -0.399638832 18.682205200
N 13.009656906 -1.006787062 23.874212265
N 9.758148193 0.269324720 22.322057724
O 6.378644466 0.529437363 17.446125031
N 4.685450077 1.601722240 18.502672195
O 8.590528488 1.771880269 20.930055618
O 8.626961708 2.677495003 22.970649719
S 9.465347290 1.776389956 22.183870316
O 10.664251328 2.293283224 21.535396576
H 11.366871834 2.261974096 23.870857239
C 10.018672943 0.712205946 23.547813416
H 9.379344940 0.433603287 24.364122391
H 9.312630653 -1.658953547 25.462512970
C 9.764841080 -2.437082529 24.740467072
H 9.812159538 -2.880202770 22.440464020
N 10.088084221 -0.963140845 21.841234207
N 8.744354248 -3.442999601 25.118404388
C 8.691382408 -3.847612381 26.408529282
H 8.156147957 -5.685988903 27.228166580
H 9.594433784 -6.622337818 25.958457947
H 8.676112175 -6.329978943 24.545682907
H 9.948182106 -5.320032120 24.805379868
