48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.903612614 -5.178434849 26.597026825
C 9.680582047 -3.246379614 24.440408707
C 9.679164886 -2.176986694 23.386632919
C 10.575211525 0.020074578 24.135688782
H 11.236004829 -0.217383787 24.919200897
H 13.055190086 0.683978260 24.557825089
C 13.012205124 0.109891854 23.673389435
H 12.481290817 -1.429898739 21.866489410
C 12.056690216 -1.683379650 22.801202774
H 7.790674210 -3.545579195 25.138099670
H 9.602925301 -5.959780216 26.480279922
O 8.819479942 -3.431172609 26.931570053
N 7.789355278 -5.154843807 26.265796661
H 13.868814468 -1.636801720 23.839832306
C 5.432567120 1.090492010 18.332548141
H 4.224212646 1.688773990 20.002557755
C 5.099027634 1.242914915 19.768836975
H 6.169631004 0.867079437 21.447278976
C 6.150827408 0.710345566 20.435644150
H 11.915632248 -2.706646442 22.902284622
C 10.634300232 -1.058999062 23.098423004
N 10.780753136 1.319277763 23.535753250
H 12.715054512 0.652678192 22.825719833
C 8.898607254 0.129991680 21.246185303
C 8.218073845 -0.551720858 20.594202042
C 7.319143295 -0.039738361 19.883064270
C 7.186331272 0.038024213 18.555656433
N 13.022182465 -1.180806875 23.742485046
N 9.764606476 -0.504868269 22.286491394
N 6.507744312 0.486514837 17.815601349
H 4.706958294 1.494521976 17.684839249
O 8.811702728 1.404304743 21.124637604
O 8.914997101 2.777800322 22.868032455
S 9.876461029 2.012949944 22.231382370
O 10.873371124 2.150883198 21.287221909
H 11.146943092 2.153023481 23.942466736
H 9.075983047 -0.100706890 23.001985550
H 9.628720284 0.174380511 24.730205536
O 9.043317795 -1.368393421 25.657730103
C 9.376743317 -2.090324640 24.712665558
H 9.441469193 -2.720295429 22.507806778
C 10.288304329 -0.964688718 21.460966110
N 9.563264847 -4.317091942 24.982297897
C 8.459316254 -4.035103798 25.924427032
C 8.696997643 -6.187909603 25.965785980
H 8.451557159 -7.177443504 26.187089920
H 8.868050575 -6.347010136 24.846769333
H 10.165171623 -4.939804554 24.490003586
