48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.027661800 -5.695868015 26.859325409
C 9.609200478 -2.752249241 24.626089096
H 8.709003448 -1.691701055 23.074937820
N 10.739103317 -1.149542928 23.376058578
H 10.982648849 -0.101421729 25.021371841
H 13.128389359 0.719758928 24.768369675
C 12.981422424 0.193781599 23.849395752
H 12.478562355 -1.145298958 22.001783371
H 11.994840622 -2.601062775 22.746343613
H 8.085496902 -3.890826702 24.307165146
C 8.951816559 -6.141131878 25.786441803
O 8.287501335 -3.525888205 27.834360123
C 8.370424271 -4.234102249 26.309188843
H 13.908537865 -1.594729662 23.787633896
C 5.628640175 0.949842513 18.835361481
C 4.500204086 1.611149073 19.257600784
H 4.281073093 1.669534087 20.333019257
O 6.079473019 0.748669922 21.114831924
C 6.370254993 0.485750735 19.979900360
C 12.060842514 -1.572188020 22.917507172
C 9.678577423 -2.073773623 23.263751984
C 11.088314056 1.285304308 23.519525528
C 12.345190048 0.924581945 23.011594772
C 8.797879219 0.126052484 21.091028214
O 8.156308174 -0.918477833 20.669662476
C 7.549328327 -0.348589361 19.573722839
O 7.947178364 -0.543473363 18.497972488
N 13.061171532 -1.108703256 23.828647614
N 9.758034706 0.297857583 21.829866409
H 6.059853554 0.739892185 17.840368271
N 3.999865532 1.916955233 18.393913269
O 8.922436714 1.303913116 20.899436951
O 8.810692787 2.340326309 22.917331696
S 9.906052589 1.810886621 22.235708237
O 10.697323799 2.430574179 21.276910782
H 11.203371048 2.188631296 24.072952271
C 10.440333366 0.019498130 24.121547699
H 9.432956696 0.189075604 24.400051117
H 9.287951469 -1.972185254 25.309543610
H 10.609104156 -2.918405294 24.830331802
H 9.862228394 -2.835731745 22.517366409
C 10.238420486 -0.680188715 21.866149902
N 8.944953918 -3.989285231 24.764854431
C 8.578444481 -3.499767303 26.819877625
C 7.994678497 -5.483117104 26.438653946
H 9.189046860 -7.084151745 25.860582352
C 9.826653481 -5.805159569 23.867708206
C 9.417773247 -5.339307308 24.606731415
