48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.715063095 -4.965535641 26.306735992
C 9.551093102 -3.171390295 24.326198578
H 8.517235756 -1.857125759 23.204195023
C 10.488950729 -1.311986685 23.497291565
H 10.752170563 0.052365348 25.113698959
H 12.963743210 0.516238689 24.707971573
C 12.772078514 0.492847204 23.712732315
C 13.156390190 -1.360922813 23.427499771
H 11.910431862 -2.310589552 22.301937103
H 7.695941925 -3.597374916 24.607719421
C 9.502757072 -5.780506611 25.407546997
O 9.368759155 -3.806148767 26.964302063
N 7.660036087 -4.996070862 26.540237427
H 14.176180840 -1.274795532 23.100280762
C 5.782495975 0.883319616 18.575212479
C 4.248735428 1.743331909 19.738748550
C 4.563561916 1.487505555 20.734523773
S 5.682794571 0.726465881 21.257526398
C 6.378094196 0.397725433 19.718917847
C 12.058849335 -1.859067917 23.256961823
C 9.547842979 -2.145181417 23.085432053
C 11.461782455 1.030823469 23.095590591
C 12.709726334 0.977324426 22.760673523
C 8.859493256 0.299950421 21.125574112
N 8.196425438 -0.772655010 20.703948975
C 7.558786869 -0.347646743 19.647106171
H 7.919377327 -0.569576800 18.682931900
N 12.631587982 -1.741065860 24.440925598
N 9.729187965 0.073375165 22.149557114
H 6.248515129 0.640625238 17.636608124
N 4.709751129 1.582460284 18.554401398
O 8.804813385 1.417969108 20.730449677
H 8.844607353 2.563297987 22.629451752
C 9.976797104 2.330399990 22.550846100
H 10.247409821 2.491040230 21.483181000
H 10.508581161 3.042610407 23.217304230
C 10.283532143 0.995113611 22.839694977
C 10.078227997 -0.576486409 24.802417755
H 9.277143478 -0.907596290 25.287288666
H 10.344305992 -2.910750866 24.896724701
H 9.600506783 -2.926458836 22.362121582
N 10.186951637 -1.143875360 22.222131729
N 8.646396637 -3.789839029 24.805854797
C 8.828516006 -4.452992439 26.103765488
H 7.869140148 -5.726022720 27.179981232
H 9.532171249 -6.564217567 26.125371933
H 9.040159225 -6.201136112 24.561370850
H 10.392125130 -5.422064781 24.931552887
