48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.932435036 -4.841572762 26.651418686
C 9.454968452 -3.513279676 24.984607697
H 8.756360054 -1.502017021 23.199342728
C 11.026187897 -1.078248620 23.353319168
C 11.037478447 0.202950746 24.271673203
H 11.887341499 0.175762177 24.967199326
H 13.583885193 -0.213290781 23.666868210
H 12.761976242 -1.440883636 22.010910034
C 12.361536980 -1.700145364 22.969459534
H 7.441615105 -4.260339737 25.065509796
H 9.427011490 -5.870263100 26.629137039
O 9.169298172 -3.433858156 27.445343018
C 7.799403667 -4.684457779 26.008783340
H 14.155645370 -1.629652739 23.898393631
C 5.613615513 0.961251795 18.736732483
C 4.561521530 1.638343334 19.087532043
S 4.304124832 1.687781453 20.914520264
C 5.512140274 1.011419296 20.868623734
C 6.299581528 0.513336420 19.992536545
H 12.177453995 -2.711863756 23.096279144
C 9.799233437 -1.841550231 23.239643097
C 11.422212601 1.335407019 23.464237213
H 12.123594284 1.088894367 22.776222229
C 8.968703270 0.109117880 21.236133575
C 8.230029106 -0.571822107 20.637525558
C 7.522632122 -0.252253294 19.746929169
C 7.379231453 -0.214889482 18.349288940
N 13.281853676 -1.117811322 23.930814743
N 9.941614151 0.103707522 22.076961517
N 6.553383827 0.352615505 17.780393600
N 4.246853828 1.912309051 18.221513748
C 9.754013062 1.281952143 21.444238663
O 8.356309891 2.377583027 22.973878860
H 9.298475266 2.121051550 22.457258224
O 10.451944351 1.912898898 20.740997314
H 11.110291481 2.308138847 23.648622513
H 9.370063782 0.461663902 23.857149124
O 9.714490891 0.310577452 24.762365341
H 9.501834869 -1.572547078 25.424428940
C 9.586517334 -2.305977106 24.739389420
H 9.774991035 -2.777819395 22.732616425
N 10.423276901 -1.025502801 22.178590775
N 9.641842842 -4.609972954 24.355545044
C 8.878939629 -3.821924448 26.422960281
C 8.632736206 -5.930431366 25.911361694
H 8.210967064 -6.900894642 25.947996140
O 9.280841827 -5.925236225 24.593576431
H 10.258761406 -4.862549305 23.643678665
