48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.992716312 -4.727192402 26.945863724
C 9.505065918 -3.073903799 24.346364975
H 8.510691643 -1.749326468 23.194223404
C 10.457230568 -0.975522101 22.822700500
H 10.805802345 -0.253445417 24.756639481
H 12.641571045 -0.095525570 24.500185013
H 14.270090103 -0.109849244 23.103082657
C 13.750326157 -0.985858142 23.317050934
C 11.767606735 -1.663290620 23.132951736
H 8.167842865 -4.211930752 24.203857422
C 9.264961243 -5.614320278 25.002168655
O 8.872792244 -3.204318523 27.667964935
N 7.904131889 -4.599780083 26.519502640
H 14.264726639 -1.897426367 23.242021561
C 5.740303993 0.852528989 18.619159698
H 4.028235435 1.819521308 19.281476974
C 4.631032467 1.295741200 21.090488434
C 5.417333126 0.910531998 20.695693970
C 6.344187260 0.466355920 19.753263474
H 11.927073479 -2.625423193 22.936454773
C 9.495095253 -2.151106358 23.115163803
C 11.141326904 1.415331602 23.584262848
H 12.050708771 1.126598239 23.122793198
C 8.937379837 0.235531285 21.279500961
N 8.315260887 -0.713309526 20.717855453
C 7.597776890 -0.247706711 19.707664490
H 8.004070282 -0.436471164 18.743530273
N 12.607100487 -0.914764345 23.816400528
N 9.681274414 0.281137645 22.429283142
H 6.233819008 0.592697203 17.670993805
N 4.622965813 1.541912913 18.561412811
H 8.799288750 1.229869723 20.732559204
O 8.729812622 2.471148252 23.006977081
S 9.896437645 1.929044604 22.476961136
O 10.473571777 2.298610687 21.261301041
H 11.220458984 2.261200905 24.263303757
C 10.247826576 0.122046500 23.855268478
H 9.306764603 0.213035390 24.449659348
O 9.303650856 -1.331689477 25.813249588
C 9.276852608 -2.433137655 25.437028885
H 9.578113556 -2.812074423 22.310401917
H 10.527056694 -1.161203146 21.750324249
N 9.223854065 -4.366673470 24.364494324
C 8.696408272 -3.540583134 26.628240585
C 8.498843193 -5.796785831 26.128738403
N 8.487854958 -6.897291183 26.500240326
H 9.554561615 -6.487415314 24.507009506
H 10.207373619 -4.729814529 23.746776581
