48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.017248154 -5.025370121 26.387027740
C 9.830701828 -3.719829798 24.444587708
H 8.513401985 -1.823913693 23.120388031
C 11.140989304 -1.360010624 24.112865448
H 11.139419556 -0.433335423 24.676776886
H 13.019193649 0.574772477 24.572830200
C 13.173192024 -0.107636258 23.734714508
H 13.049735069 -1.716370702 22.201162338
H 11.699027061 -2.655344963 22.449739456
H 7.920201302 -3.626762867 24.508134842
H 9.839611053 -5.996550083 26.334842682
O 9.017972946 -3.205674648 27.437992096
C 8.052512169 -4.830335617 26.051551819
H 14.198008537 -0.476622820 23.628688812
C 5.423524857 1.084558368 19.162313461
C 4.463866711 1.672066450 19.455015182
H 4.015225410 1.914219856 20.445789337
H 6.015195370 0.716414928 21.160285950
C 6.304704666 0.546870828 20.190605164
C 12.210018158 -1.906967640 22.916324615
C 9.592617989 -1.919182777 22.997077942
C 10.485006332 1.649328351 23.503757477
H 12.792776108 0.465129733 22.886106491
C 8.920356750 0.163405314 21.339384079
N 8.339233398 -0.763555884 20.637996674
C 7.381988049 -0.133068338 19.813354492
C 7.331267357 -0.098415829 18.505874634
N 12.445218086 -1.298838377 23.992479324
N 9.648762703 -0.201865077 22.467243195
N 6.977882862 0.085073829 17.533544540
N 4.577837944 1.644278288 18.244041443
O 8.795166969 1.391502738 21.141489029
O 8.809368134 2.956181526 22.606365204
S 9.698527336 2.037252188 22.199560165
O 10.673146248 2.292211294 21.294267654
O 11.201177597 2.407042027 23.915142059
C 9.725112915 0.601194501 23.522384644
H 9.260471344 0.238440305 24.465515137
H 9.510654449 -1.793019772 25.303630829
C 9.992486954 -2.213584185 24.435136795
H 9.665927887 -2.923782349 22.505836487
N 10.164249420 -1.190711379 21.955297470
N 8.658596039 -3.895505190 25.122850418
C 8.684084892 -3.810600996 26.460680008
H 8.318903923 -6.810349941 26.495338440
C 8.879483223 -6.183951855 25.905981064
H 9.001562119 -6.421233177 24.839780807
O 10.403598785 -4.641849041 24.030750275
