48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.808098793 -5.773107052 27.071435928
H 10.057269096 -3.786858082 23.365188599
N 9.105797768 -2.057325840 23.334430695
C 11.636220932 -1.903178692 23.251892090
H 11.943264008 0.048075985 24.860382080
C 12.611751556 0.157601073 23.996845245
H 13.581042290 0.554835379 24.200771332
H 13.141878128 -0.940217912 22.386157990
H 11.578371048 -2.342398643 22.297241211
N 8.571450233 -2.675445318 25.483356476
C 8.855255127 -5.934928894 25.877773285
O 8.493251801 -3.046650887 27.678220749
C 8.408290863 -4.651353359 26.285617828
H 13.615337372 -1.622278452 23.758939743
C 5.892329693 0.694264472 18.629070282
C 4.213364124 1.674198627 19.577455521
C 4.642838478 1.419703364 20.680538177
C 5.631131172 0.808552444 20.836404800
C 6.418145657 0.313081890 20.035316467
H 11.727336884 -2.606767654 24.005794525
C 10.201804161 -1.259803176 23.403030396
C 10.822058678 1.529046178 23.373552322
O 12.042363167 1.022631049 23.056430817
C 9.134211540 0.964300752 21.352664948
C 8.398358345 -0.942664027 20.678663254
C 7.592965603 -0.481966525 19.773359299
N 7.665465832 -0.473517299 18.444337845
N 12.855289459 -1.107674718 23.343439102
N 9.764977455 -0.455799043 22.700685501
N 6.761398315 0.183337122 17.846811295
N 4.773568630 1.397222638 18.475193024
O 8.592681885 1.548783183 20.546648026
H 8.963458061 2.533989906 22.715852737
C 9.844206810 2.016770840 22.296323776
H 10.429501534 2.534030437 21.520898819
H 10.977270126 2.369785547 24.000736237
C 9.970522881 0.241063133 23.737003326
H 9.508153915 0.378640920 24.672679901
H 9.005218506 -1.550870657 25.509126663
C 9.090169907 -2.933644533 24.438644409
H 9.109413147 -2.534424305 22.501268387
C 9.136639595 -0.382186621 21.568378448
N 9.622428894 -4.188651562 24.202436447
C 8.530990601 -3.367157221 26.634000778
C 7.755602837 -5.586961269 26.613306046
H 9.085011482 -6.941075325 25.873273849
H 9.775067329 -6.192564011 23.840091705
C 9.637998581 -5.394739628 24.380828857
