48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 7.063490868 -5.992243290 27.087810516
N 9.906273842 -3.453306675 23.918777466
H 8.602103233 -1.667405605 22.983755112
C 10.740005493 -1.249669194 22.882825851
O 11.021735191 0.288623810 24.732437134
H 13.186045647 0.866070569 24.457317352
C 13.209915161 -0.653733909 23.021678925
H 13.415801048 -0.636597455 22.003484726
H 12.234363556 -2.470897198 22.549461365
N 8.187845230 -2.680871964 25.032817841
C 8.794571877 -6.266171455 25.779464722
O 7.804810524 -3.564098120 27.590234756
C 8.051466942 -4.275246143 26.737264633
H 14.090146065 -1.007770419 23.519840240
C 5.793828487 0.861149073 18.877862930
C 4.486533642 1.664296627 19.241247177
C 4.634908676 1.566155910 20.443859100
S 5.609941483 0.954059541 21.412523270
C 6.312437057 0.483402073 20.036439896
C 12.065859795 -1.684182763 23.175697327
C 9.554282188 -1.354859114 23.386501312
C 11.314106941 1.013686538 23.834684372
C 12.676869392 0.565721095 23.645606995
C 9.003973007 0.188795656 21.309955597
C 8.343301773 -0.558505237 20.600713730
C 7.500959873 -0.255434841 19.714056015
N 7.511040211 -0.264826804 18.342754364
H 12.099221230 -1.841080070 24.182666779
N 9.687073708 0.636116564 22.169078827
N 6.591017246 0.395231992 17.865072250
N 3.992823362 2.010460377 18.440307617
O 8.947309494 1.439770341 21.081140518
O 8.823033333 2.632893324 23.056331635
C 9.593052864 1.998790979 22.156127930
O 10.700091362 2.581724167 21.694894791
H 11.215464592 2.147119999 23.730125427
C 9.946391106 -0.071159288 23.841005325
H 9.124853134 0.400165230 24.311904907
H 9.984764099 -1.732660055 25.404533386
C 9.463069916 -2.297934771 24.665075302
H 10.035636902 -3.380863905 22.965003967
H 10.567280769 -1.275033832 21.815631866
N 9.413120270 -4.348533154 24.705177307
C 8.634697914 -3.675935745 25.544803619
C 7.904183388 -5.613962173 26.611221313
H 8.869381905 -7.294754028 25.825988770
H 9.820706367 -6.219324112 23.987571716
C 9.449431419 -5.651465416 24.739757538
