48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.665112972 -5.167136669 26.867334366
C 9.073480606 -3.319194555 24.708562851
H 8.746304512 -1.616526604 22.596868515
C 10.101052284 -1.265720487 23.748012543
H 10.986442566 0.063664466 25.101114273
H 13.016193390 0.611713767 24.626216888
C 13.220553398 -0.081793204 23.769266129
H 13.117347717 -2.302770615 22.609800339
H 11.906639099 -1.363301754 21.869874954
N 7.950210571 -3.352357864 25.192798615
C 9.349080086 -5.707371235 25.127677917
O 8.685181618 -3.080899954 27.366617203
C 7.638027191 -4.992785931 26.574302673
H 14.240632057 -0.496702820 23.718282700
C 5.819685936 0.883667707 18.506681442
C 4.279599667 1.908188224 19.620098114
C 4.717527390 1.602520466 20.743295670
C 5.740918159 0.948533714 20.719223022
C 6.452311039 0.420618832 19.708688736
C 12.154487610 -1.804192901 22.820981979
N 10.705699921 -2.211748362 23.152593613
C 10.714109421 1.113365769 23.294221878
H 12.970415115 0.508086145 22.906770706
C 8.700052261 -0.167708859 21.311590195
N 8.098307610 -0.997073829 20.637826920
C 7.553102016 -0.413156241 19.597314835
H 7.953280926 -0.611873448 18.643934250
N 12.451464653 -1.146154642 23.982572556
N 10.471051216 0.275188923 22.232126236
H 6.277835369 0.610808611 17.588338852
N 4.735121727 1.596807241 18.519422531
O 8.732975960 1.135546565 20.998235703
O 8.671213150 2.543298006 22.852489471
S 9.725428581 1.756067753 22.147306442
O 10.494485855 2.581015348 21.218395233
H 11.254172325 1.972002745 23.720247269
C 10.222608566 0.157957330 24.374916077
H 9.304408073 0.473571062 24.787246704
H 9.077841759 -1.602330804 25.523582458
N 9.353852272 -2.104567051 24.740798950
H 10.289152145 -2.910934210 22.656694412
C 9.499751091 -0.781135738 22.450323105
N 9.679654121 -4.542066097 24.532613754
C 8.206301689 -3.723997116 26.509439468
C 8.467321396 -5.994199753 26.039556503
H 8.392951965 -7.004125118 26.275875092
H 9.770657539 -6.498416424 24.594659805
H 10.345220566 -4.646672726 23.827707291
