48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.880998135 -4.689918518 27.265661240
C 9.899216652 -3.467107058 24.292148590
N 9.127408028 -1.498641491 23.825044632
C 11.504748344 -1.920408607 23.019205093
H 11.154994011 -0.057175945 24.633754730
H 12.317502975 1.076146007 24.617799759
H 13.839165688 -0.002180408 23.207920074
C 13.533164978 -1.028715372 23.295902252
H 11.872694969 -1.653425932 22.029272079
N 7.857180595 -3.503883600 24.727508545
O 9.533621788 -5.756358624 26.633388519
H 8.531355858 -3.612414598 27.333427429
N 7.923842430 -4.509267807 25.429035187
H 14.255958557 -1.681559920 23.059305191
C 5.713947773 0.788253605 18.902400970
C 4.519404411 1.554937124 19.192047119
H 4.186390400 1.731105804 20.245685577
H 6.132546425 0.605805218 21.004844666
C 6.384188175 0.357987881 20.017114639
H 11.778510094 -2.897715330 23.137083054
C 9.952606201 -1.843603969 22.940078735
C 11.497521400 0.756317735 23.950668335
H 12.041107178 0.811422288 22.989025116
C 9.062035561 0.307100862 21.425075531
O 8.107581139 -1.022082448 20.722070694
C 7.560335636 -0.471485227 19.725616455
O 7.947895050 -0.610949874 18.595745087
N 12.531156540 -1.329308391 23.910707474
N 9.691612244 0.273871720 22.602476120
H 6.095876694 0.563766241 17.910900116
N 4.117178440 1.829886079 18.215818405
O 8.794744492 1.302076221 20.846273422
H 8.872648239 2.675406456 22.690237045
C 9.947883606 2.360875368 22.711986542
H 10.325470924 2.282180309 21.671499252
H 10.569018364 3.064182758 23.330526352
C 10.129262924 1.074154496 23.338113785
H 9.215242386 -0.619034052 24.332683563
H 9.312302589 -2.214972734 25.632144928
C 9.005432129 -2.576175451 24.661647797
H 9.688632011 -2.639831781 22.312120438
C 9.836346626 -0.675714731 22.140735626
N 10.462481499 -4.264599800 25.081197739
C 8.019148827 -4.391834259 26.723653793
C 8.477108002 -5.544287205 26.244085312
H 8.258609772 -6.549098492 25.981433868
C 9.557405472 -6.136794090 24.118139267
C 9.955739021 -4.991221428 24.439292908
